Object Type,IIIF Object Type,Title,AltTitle.other,Published in IDEP,Item ARK,Parent ARK,IIIF Parent ARK,File Name,folder name,Visibility,Item Sequence,Date.created,Date.normalized,Format.extent,Genre,Language,Local identifier,Place of origin,Repository,Type.typeOfResource,Rights.copyrightStatus,Rights.rightsHolderContact,viewingHint,Director,Editor,Creator,Producer,Creator.headofinformation,Creator.administrator,Creator.proprietor,Contributor,Description.note,Publisher.publisherName,Format.medium,Subject topic,Thumbnail,Opac url,Program,File_Name,IIIF Manifest URL
Work,,Kwong Wah Po,,yes,ark:/21198/z1f787wx,ark:/21198/z1fb75c1,,,catc_kwongwahpo,open,,1974-2011,1974/2011,,newspapers,chi|~|spa,,Havana (Cuba),Casa de Artes y Tradiciones Chinas,text,unknown,"[email], [email]",paged,,,,,,,,,,,,Chinese -- Cuba|~|Chinese newspapers -- Cuba,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1m63j3n,,International Digital Ephemera Project,kwongwahpo-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz1f787wx
Work,,La Libertad,,yes,ark:/21198/z16716hr,ark:/21198/z1fb75c1,,,ihc_libertad,open,,1882-08,1882-08,,newspapers,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Sterling, Adolfo Marquez",,,,,,,Microfilm was digitized by Instituto de Historia de Cuba. Physical microfilm is located at Biblioteca Nacional de Cuba José Martí.,,digitized microfilm,Havana (Cuba) -- newspapers|~|Cuba -- Politics and government -- newspapers|~|Cuba -- newspapers,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1904x3q,,International Digital Ephemera Project,libertad-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz16716hr
Work,Collection,La Lucha,,yes,ark:/21198/z16t3w4q,ark:/21198/z1fb75c1,,,,open,,1886-1931,1886/1931,,newspapers,spa|~|eng,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",multi-part,,,,,,,,,,,,Havana (Cuba) -- newspapers|~|Cuba -- Politics and government -- newspapers|~|Cuba -- newspapers,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13234dp%2FSuPGMNuqb,,International Digital Ephemera Project,lalucha-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz16t3w4q
Work,Collection,Magazine de La Lucha,,yes,ark:/21198/z1hm79fz,ark:/21198/z1fb75c1,,,ihc_laluchamag,open,,1924-1926,1924/1926,,almanacs,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",multi-part,,,,,,,,,,,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10k49m2,,International Digital Ephemera Project,magazinelalucha-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz1hm79fz
Work,,Mañana,,no,ark:/21198/z15q7qm3,ark:/21198/z1fb75c1,,,ihc_manana,open,,1934-04,1934-04,,newspapers,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Córdoba, Ramón E. ",,,,,,,,,,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1w984q5,,International Digital Ephemera Project,manana-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz15q7qm3
Work,,Man Sen Yat Po,,yes,ark:/21198/z1h15123,ark:/21198/z1fb75c1,,,,open,,1947-1958,1947/1958,,newspapers,chi,,Havana (Cuba),Casa de Artes y Tradiciones Chinas,text,unknown,"[email], [email]",paged,,,,,,,,,,,,Chinese--Cuba | Chinese newspapers--Cuba,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14n13mc,,International Digital Ephemera Project,mansenyatpo-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz1h15123
Work,,La Palabra,La Palabra: Diario del Pueblo por el Pueblo y para el Pueblo,yes,ark:/21198/z1xd3r0n,ark:/21198/z1fb75c1,,,ihc_palabra,open,,1935,1935,,newspapers,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Marinello, Juan, 1898-1977|~|Domínguez Navarro, Ofelia, 1894-1976",,,,,,,,,,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1h15rbc,,International Digital Ephemera Project,palabra-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz1xd3r0n
Work,,El Progreso,,no,ark:/21198/z10s29nt,ark:/21198/z1fb75c1,,,ihc_progreso,open,,1920-1925,1920/1925,,newspapers,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,,"Dominguez, José|~|Brea, Manuel|~|Zapata, Felipe",,,,,,,,,Cuba -- Politics and government -- 1909-1933|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1wd6mtk,,International Digital Ephemera Project,progreso-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz10s29nt
Work,,La Razón,,no,ark:/21198/z1x37qxr,ark:/21198/z1fb75c1,,,ihc_razon,open,,1876-1884,1876/1884,,newspapers,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,,,,,,,,,,digitized microfilm,Cuba -- Politics and government -- 19th century|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14f4j4j,,International Digital Ephemera Project,razon-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz1x37qxr
Work,Collection,Resistencia,,no,ark:/21198/z15j08xc,ark:/21198/z1fb75c1,,,ihc_resistencia,open,,1958-03/1958-11,1958-03/1958-11,,newspapers,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",multi-part,,,,,,,,,,Movimiento Resistencia Civica La Habana,,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1mk96gh,,International Digital Ephemera Project,resistencia-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz15j08xc
Work,,Respuestas,,no,ark:/21198/z1dc0vmt,ark:/21198/z1fb75c1,,,ihc_respuestas,open,,1955-1956,1955/1956,,newspapers,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,Departamento de Prensa del C.N. Del P.S.P,,,,,,,,,digitized microfilm,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14f4jd4,,International Digital Ephemera Project,respuestas-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz1dc0vmt
Work,,Revista Mediodía,,yes,ark:/21198/z1tx63gf,ark:/21198/z1fb75c1,,,ihc_mediodia,open,,1936-1939,1936/1939,,newspapers,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Marinello, Juan, 1898-1977|~|Montenegro, Carlos|~|Guillén, Nicolás, 1902-1989|~|Villar Buceta, Aurora, 1907-1981|~|Rodríguez, Carlos Rafael, 1913-1997|~|Augier, Ángel, 1910-2010|~|García Buchaca, Edith|~|Rigol, Jorge|~|Portuondo, José Antonio, 1911-1996",,,,,,,,,,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1xh2d96,,International Digital Ephemera Project,revista-mediodia-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz1tx63gf
Work,,Revista Social,,yes,ark:/21198/z1cg1tbx,ark:/21198/z1fb75c1,,,ohch_social,open,,1915-1937,1915/1937,,magazines (periodicals),spa,,Havana (Cuba),Oficina del Historiador de La Ciudad de La Habana,text,unknown,[email],paged,,"Massaguer, Conrado",,,,,,,Magazine was digitized by Oficina del Historiador de La Ciudad de La Habana.,Massaguer Brothers,,Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1jh5s2b,,International Digital Ephemera Project,revista-social-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz1cg1tbx
Work,Collection,Revolución,Revolución Organo del Movimiento 26 de julio,no,ark:/21198/z1zg9dcq,ark:/21198/z1fb75c1,,,ihc_revolucion,open,,1959-1961,1959/1961,,newspapers,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",multi-part,,,,,,,,,,,,Cuba -- Politics and government -- 1959-1990|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1j12qfg,,International Digital Ephemera Project,revolucion-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz1zg9dcq
Work,,Rumbos Nuevos,,no,ark:/21198/z1x955t3,ark:/21198/z1fb75c1,,,ihc_rumbosnuevos,open,,1944-09-09,1944-09-09,,newspapers,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Diaz Perez, Enrique|~|Hernandez, Facundo ",,,,,,,,,,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1h15wh8,,International Digital Ephemera Project,rumbosnuevos-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz1x955t3
Work,,Sierra Maestra,,no,ark:/21198/z1md1thn,ark:/21198/z1fb75c1,,,ihc_sierramaestra,open,,1957-1958,1957/1958,,newspapers,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,,Movimiento 26 de Julio,,,,,,,,,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1sx97q2,,International Digital Ephemera Project,sierramaestra-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz1md1thn
Work,,El Tipógrafo,,no,ark:/21198/z1cc3nm5,ark:/21198/z1fb75c1,,,ihc_tipografo,open,,1901-1902,1901/1902,,newspapers,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Peña y Delgado, Juan|~|Avalòs, Ramon",,,,,,,,,,Cuba -- Politics and government -- 1899-1902|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1gq9kqb,,International Digital Ephemera Project,tipografo-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz1cc3nm5
Work,Collection,Cuadernos de la Universidad del Aire,,no,ark:/21198/z1hn2jw4,ark:/21198/z1fb75c1|~|ark:/21198/z19c9kx1,ark:/21198/z1fb75c1,,ihc_udelaire,open,,1933-1959,1933/1959,,journals|~|radio programs,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",multi-part,"Mañach, Jorge, Dr.",,Universidad del Aire|~|Radio Salas C.M.B.Z y C.O.B.Z|~|Circuito CMQ Radiocentro Habana,,,,,,,"Editorial Minerva, La Habana (Cuba)|~|Editorial Lex, La Habana (Cuba)",,Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals|~|Radio programs--Cuba,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18w62vn,,International Digital Ephemera Project,udelaire-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz1hn2jw4
Work,,La Última Hora,,no,ark:/21198/z1710v9s,ark:/21198/z1fb75c1,,,ihc_ultimahora,open,,1951-1953,1951/1953,,newspapers,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Talleres Universal Gráfica S.A.|~|Martinez, Vicente|~|Talleres Editorial Ciudad, Consulado 221|~|Talleres Lamparilla y Mercaderes|~|Velis López, Julio|~|Aguirre, Mirta",,,,,,,,,,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1n904ph,,International Digital Ephemera Project,ultimahora-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz1710v9s
Work,Collection,La Última Noticia,La Última Noticia - Boletin Oficial del Movimiento,no,ark:/21198/z15f1cg4,ark:/21198/z1fb75c1,,,ihc_ultimanoticia,open,,1956,1956,,newspapers,spa,,,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",multi-part,,,,,,,,,,,,Cuba -- Politics and government -- 1933-1959 | Cuba -- Social life and customs | Cuba -- Periodicals,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1pz7wf0,,International Digital Ephemera Project,ultimanoticia-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz15f1cg4
Work,,La Unión del Marino,,no,ark:/21198/z1xw7d9w,ark:/21198/z1fb75c1,,,ihc_uniondelmarino,open,,1921,1921,,newspapers,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Arevalo, Juan","Union de Fogoneros, Marineros y Similares de Cuba",,,,,,,,,Cuba -- Politics and government -- 1909-1933|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1933npp,,International Digital Ephemera Project,uniondelmarino-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz1xw7d9w
Work,,Vanguardia,,no,ark:/21198/z1cw1t5t,ark:/21198/z1fb75c1,,,ihc_vanguardia,open,,1958,1958,,newspapers,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,,,,,,,,,,,Havana (Cuba) -- newspapers|~|Cuba -- Politics and government -- newspapers|~|Cuba -- newspapers,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1j70bcb,,International Digital Ephemera Project,,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz1cw1t5t
Work,,Vanguardia Obrera,,no,ark:/21198/z1c56f5x,ark:/21198/z1fb75c1,,,ihc_vanguardiaobrera,open,,1957-1958,1957/1958,,newspapers,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,,Organo Obrero del Movimiento Revolucionario 26 de Julio,,,,,,,,,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1dr5pw1,,International Digital Ephemera Project,vanguardiaobrera-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz1c56f5x
Work,,Via Libre (1911),,no,ark:/21198/z1w69f7z,ark:/21198/z1fb75c1,,,ihc_vialibre,open,,1911,,,newspapers,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,,,,,,,,,,,Cuba -- Politics and government -- 1909-1933|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1pg4m54,,International Digital Ephemera Project,vialibre-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz1w69f7z
Work,,Via Libre (1919),,no,ark:/21198/z1201dwh,ark:/21198/z1fb75c1,,,ihc_vialibre,open,,1919,,,newspapers,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,,Sindicato de Obreros Elaboradores de Madera,,,,,,,,,Cuba -- Politics and government -- 1909-1933|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1nk68hz,,International Digital Ephemera Project,vialibre2-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz1201dwh
Work,,Villareño,,no,ark:/21198/z1ns3pdh,ark:/21198/z1fb75c1,,,ihc_villareno,open,,1954-09,1954-09,,newspapers,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,"Machado y Perez de Prado, Armando A.|~|Gutierrez Delgado, Luis",,,"De Armas Martin, Rafael",,,"Gutierrez Delgado, Luis",,,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1tb42dh,,International Digital Ephemera Project,villareno-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz1ns3pdh
Work,Collection,Noticias de Hoy,,yes,ark:/21198/z13r9ncm,ark:/21198/z1fb75c1,,,,open,,1938/1965,1938/1965,,newspapers,spa,,Havana (Cuba),Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",multi-part,,,,,,,,,Microfilm was digitized by Instituto de Historia de Cuba. Physical microfilm is located at Biblioteca Nacional de Cuba José Martí.,,,Havana (Cuba)--newspapers|~|Cuba--Politics and government--newspapers,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qk1kjv%2FKql5NQRpB,,International Digital Ephemera Project,hoy-collection.csv,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz13r9ncm
Work,Collection,El Fígaro,,yes,ark:/21198/z1v79htf,ark:/21198/z1fb75c1,,,elfigaro,open,,1885-1945,1885/1945,,newspapers,spa,,Havana (Cuba),Biblioteca Nacional de Cuba José Martí,text,unknown,"http://www.bnjm.cu, [email]",multi-part,,"Bázaga, Rafael|~|Pichardo, Manuel Serafín|~|Catalá, Ramón",,,,,,,,Impr. El Figaro,,Cuban Literature|~|Intellectual Life Cuba,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qg8s2p%2FxfgyU2cxK,,International Digital Ephemera Project,,https://iiif.library.ucla.edu/collections/ark%3A%2F21198%2Fz1v79htf
