File Name,Object Type,Title,Item Sequence,Issue Sequence,Parent ARK,Issue ARK,Item ARK,Bucketeer State,Visibility,IIIF Access URL,Range.1,Range.2,media.height,media.width
Masters/othermasters/DEPaccion/images/ihc_accion_19580519_001.tif,Page,Page 1,1,1,ark:/21198/z1g47b1v,ark:/21198/z1bc6k77,ark:/21198/z1sn2wv9,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1sn2wv9,1958,1958-05-19,1423,1066
Masters/othermasters/DEPaccion/images/ihc_accion_19580519_002.tif,Page,Page 2,2,1,ark:/21198/z1g47b1v,ark:/21198/z1bc6k77,ark:/21198/z1p00vh5,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1p00vh5,1958,1958-05-19,1405,2046
Masters/othermasters/DEPaccion/images/ihc_accion_19580519_003.tif,Page,Page 3,3,1,ark:/21198/z1g47b1v,ark:/21198/z1bc6k77,ark:/21198/z1j703st,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1j703st,1958,1958-05-19,1337,2029
Masters/othermasters/DEPaccion/images/ihc_accion_19580519_004.tif,Page,Page 4,4,1,ark:/21198/z1g47b1v,ark:/21198/z1bc6k77,ark:/21198/z1df9c1h,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1df9c1h,1958,1958-05-19,1410,2062
Masters/othermasters/DEPaccion/images/ihc_accion_19580519_005.tif,Page,Page 5,5,1,ark:/21198/z1g47b1v,ark:/21198/z1bc6k77,ark:/21198/z18p8mcp,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18p8mcp,1958,1958-05-19,1405,2041
Masters/othermasters/DEPaccion/images/ihc_accion_19580519_006.tif,Page,Page 6,6,1,ark:/21198/z1g47b1v,ark:/21198/z1bc6k77,ark:/21198/z14x7vnz,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14x7vnz,1958,1958-05-19,1355,2072
Masters/othermasters/DEPaccion/images/ihc_accion_19580519_007.tif,Page,Page 7,7,1,ark:/21198/z1g47b1v,ark:/21198/z1bc6k77,ark:/21198/z11573xx,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11573xx,1958,1958-05-19,1386,2067
Masters/othermasters/DEPaccion/images/ihc_accion_19580519_008.tif,Page,Page 8,8,1,ark:/21198/z1g47b1v,ark:/21198/z1bc6k77,ark:/21198/z1wd6mfn,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1wd6mfn,1958,1958-05-19,1337,2070
Masters/othermasters/DEPaccion/images/ihc_accion_19580519_009.tif,Page,Page 9,9,1,ark:/21198/z1g47b1v,ark:/21198/z1bc6k77,ark:/21198/z1rr4k36,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rr4k36,1958,1958-05-19,1358,2055
Masters/othermasters/DEPaccion/images/ihc_accion_19580519_010.tif,Page,Page 10,10,1,ark:/21198/z1g47b1v,ark:/21198/z1bc6k77,ark:/21198/z1n03td7,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1n03td7,1958,1958-05-19,1329,1995
Masters/othermasters/DEPaccion/images/ihc_accion_19580519_011.tif,Page,Page 11,11,1,ark:/21198/z1g47b1v,ark:/21198/z1bc6k77,ark:/21198/z1h732m0,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1h732m0,1958,1958-05-19,1298,2020
Masters/othermasters/DEPaccion/images/ihc_accion_19580519_012.tif,Page,Page 12,12,1,ark:/21198/z1g47b1v,ark:/21198/z1bc6k77,ark:/21198/z1cg29xq,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cg29xq,1958,1958-05-19,1386,2029
Masters/othermasters/DEPaccion/images/ihc_accion_19580519_013.tif,Page,Page 13,13,1,ark:/21198/z1g47b1v,ark:/21198/z1bc6k77,ark:/21198/z17q1k89,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17q1k89,1958,1958-05-19,1395,2120
Masters/othermasters/DEPaccion/images/ihc_accion_19580519_014.tif,Page,Page 14,14,1,ark:/21198/z1g47b1v,ark:/21198/z1bc6k77,ark:/21198/z13z0th4,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13z0th4,1958,1958-05-19,1405,2031
Masters/othermasters/DEPaccion/images/ihc_accion_19580519_015.tif,Page,Page 15,15,1,ark:/21198/z1g47b1v,ark:/21198/z1bc6k77,ark:/21198/z10602tj,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10602tj,1958,1958-05-19,1389,1070
Masters/othermasters/DEPaccion/images/ihc_accion_19580526_001.tif,Page,Page 1,16,2,ark:/21198/z1g47b1v,ark:/21198/z16m5tg2,ark:/21198/z1vh88qk,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vh88qk,1958,1958-05-26,1363,1052
Masters/othermasters/DEPaccion/images/ihc_accion_19580526_002.tif,Page,Page 2,17,2,ark:/21198/z1g47b1v,ark:/21198/z16m5tg2,ark:/21198/z1qr7j08,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qr7j08,1958,1958-05-26,1366,2036
Masters/othermasters/DEPaccion/images/ihc_accion_19580526_003.tif,Page,Page 3,18,2,ark:/21198/z1g47b1v,ark:/21198/z16m5tg2,ark:/21198/z1m06s8v,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1m06s8v,1958,1958-05-26,1335,2046
Masters/othermasters/DEPaccion/images/ihc_accion_19580526_004.tif,Page,Page 4,19,2,ark:/21198/z1g47b1v,ark:/21198/z16m5tg2,ark:/21198/z1g761jh,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1g761jh,1958,1958-05-26,1373,2002
Masters/othermasters/DEPaccion/images/ihc_accion_19580526_005.tif,Page,Page 5,20,2,ark:/21198/z1g47b1v,ark:/21198/z16m5tg2,ark:/21198/z1bg58v7,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1bg58v7,1958,1958-05-26,1363,2020
Masters/othermasters/DEPaccion/images/ihc_accion_19580526_006.tif,Page,Page 6,21,2,ark:/21198/z1g47b1v,ark:/21198/z16m5tg2,ark:/21198/z16q4j21,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16q4j21,1958,1958-05-26,1345,2039
Masters/othermasters/DEPaccion/images/ihc_accion_19580526_007.tif,Page,Page 7,22,2,ark:/21198/z1g47b1v,ark:/21198/z16m5tg2,ark:/21198/z12z3scr,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12z3scr,1958,1958-05-26,2026,1339
Masters/othermasters/DEPaccion/images/ihc_accion_19580526_008.tif,Page,Page 8,23,2,ark:/21198/z1g47b1v,ark:/21198/z16m5tg2,ark:/21198/z1z9209g,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1z9209g,1958,1958-05-26,2005,1358
Masters/othermasters/DEPaccion/images/ihc_accion_19580526_009.tif,Page,Page 9,24,2,ark:/21198/z1g47b1v,ark:/21198/z16m5tg2,ark:/21198/z1tj17j9,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1tj17j9,1958,1958-05-26,1319,2057
Masters/othermasters/DEPaccion/images/ihc_accion_19580526_010.tif,Page,Page 10,25,2,ark:/21198/z1g47b1v,ark:/21198/z16m5tg2,ark:/21198/z1ps0gs4,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ps0gs4,1958,1958-05-26,1360,2046
Masters/othermasters/DEPaccion/images/ihc_accion_19580526_011.tif,Page,Page 11,26,2,ark:/21198/z1g47b1v,ark:/21198/z16m5tg2,ark:/21198/z1k09r4g,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1k09r4g,1958,1958-05-26,1379,2086
Masters/othermasters/DEPaccion/images/ihc_accion_19580526_012.tif,Page,Page 12,27,2,ark:/21198/z1g47b1v,ark:/21198/z16m5tg2,ark:/21198/z1f790d4,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1f790d4,1958,1958-05-26,1379,2104
Masters/othermasters/DEPaccion/images/ihc_accion_19580526_013.tif,Page,Page 13,28,2,ark:/21198/z1g47b1v,ark:/21198/z16m5tg2,ark:/21198/z19g87pd,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz19g87pd,1958,1958-05-26,1379,2083
Masters/othermasters/DEPaccion/images/ihc_accion_19580526_014.tif,Page,Page 14,29,2,ark:/21198/z1g47b1v,ark:/21198/z16m5tg2,ark:/21198/z15q7gzp,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15q7gzp,1958,1958-05-26,1395,1063
Masters/othermasters/DEPaccion/images/ihc_accion_19580602_001.tif,Page,Page 1,30,3,ark:/21198/z1g47b1v,ark:/21198/z1np4r43,ark:/21198/z1225fmj,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1225fmj,1958,1958-06-02,1347,1047
Masters/othermasters/DEPaccion/images/ihc_accion_19580602_002.tif,Page,Page 2,31,3,ark:/21198/z1g47b1v,ark:/21198/z1np4r43,ark:/21198/z1x94z5q,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1x94z5q,1958,1958-06-02,1358,2012
Masters/othermasters/DEPaccion/images/ihc_accion_19580602_003.tif,Page,Page 3,32,3,ark:/21198/z1g47b1v,ark:/21198/z1np4r43,ark:/21198/z1sj46dx,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1sj46dx,1958,1958-06-02,1339,2034
Masters/othermasters/DEPaccion/images/ihc_accion_19580602_004.tif,Page,Page 4,33,3,ark:/21198/z1g47b1v,ark:/21198/z1np4r43,ark:/21198/z1ns3fr3,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ns3fr3,1958,1958-06-02,1363,2055
Masters/othermasters/DEPaccion/images/ihc_accion_19580602_005.tif,Page,Page 5,34,3,ark:/21198/z1g47b1v,ark:/21198/z1np4r43,ark:/21198/z1j12q13,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1j12q13,1958,1958-06-02,1342,2075
Masters/othermasters/DEPaccion/images/ihc_accion_19580602_006.tif,Page,Page 6,35,3,ark:/21198/z1g47b1v,ark:/21198/z1np4r43,ark:/21198/z18h16k1,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18h16k1,1958,1958-06-02,1360,2034
Masters/othermasters/DEPaccion/images/ihc_accion_19580602_007.tif,Page,Page 7,36,3,ark:/21198/z1g47b1v,ark:/21198/z1np4r43,ark:/21198/z1w97x0w,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1w97x0w,1958,1958-06-02,1335,2012
Masters/othermasters/DEPaccion/images/ihc_accion_19580602_008.tif,Page,Page 8,37,3,ark:/21198/z1g47b1v,ark:/21198/z1np4r43,ark:/21198/z1ms6dmq,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ms6dmq,1958,1958-06-02,1360,2012
Masters/othermasters/DEPaccion/images/ihc_accion_19580602_009.tif,Page,Page 9,38,3,ark:/21198/z1g47b1v,ark:/21198/z1np4r43,ark:/21198/z1h15nvv,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1h15nvv,1958,1958-06-02,1376,2052
Masters/othermasters/DEPaccion/images/ihc_accion_19580602_010.tif,Page,Page 10,39,3,ark:/21198/z1g47b1v,ark:/21198/z1np4r43,ark:/21198/z17m2vt4,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17m2vt4,1958,1958-06-02,1370,2046
Masters/othermasters/DEPaccion/images/ihc_accion_19580602_011.tif,Page,Page 11,40,3,ark:/21198/z1g47b1v,ark:/21198/z1np4r43,ark:/21198/z1031cbb,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1031cbb,1958,1958-06-02,1386,2067
Masters/othermasters/DEPaccion/images/ihc_accion_19580602_012.tif,Page,Page 12,41,3,ark:/21198/z1g47b1v,ark:/21198/z1np4r43,ark:/21198/z1tb3ts5,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1tb3ts5,1958,1958-06-02,1358,2065
Masters/othermasters/DEPaccion/images/ihc_accion_19580602_013.tif,Page,Page 13,42,3,ark:/21198/z1g47b1v,ark:/21198/z1np4r43,ark:/21198/z1pk3327,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1pk3327,1958,1958-06-02,1358,2065
Masters/othermasters/DEPaccion/images/ihc_accion_19580602_014.tif,Page,Page 14,43,3,ark:/21198/z1g47b1v,ark:/21198/z1np4r43,ark:/21198/z1jx11rt,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1jx11rt,1958,1958-06-02,1352,2049
Masters/othermasters/DEPaccion/images/ihc_accion_19580602_015.tif,Page,Page 15,44,3,ark:/21198/z1g47b1v,ark:/21198/z1np4r43,ark:/21198/z1f5091t,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1f5091t,1958,1958-06-02,1402,1034
Masters/othermasters/DEPaccion/images/ihc_accion_19580609_001.tif,Page,Page 1,45,4,ark:/21198/z1g47b1v,ark:/21198/z1fx9x4m,ark:/21198/z19c9j83,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz19c9j83,1958,1958-06-09,1553,1146
Masters/othermasters/DEPaccion/images/ihc_accion_19580609_002.tif,Page,Page 2,46,4,ark:/21198/z1g47b1v,ark:/21198/z1fx9x4m,ark:/21198/z15m8sjc,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15m8sjc,1958,1958-06-09,1324,1916
Masters/othermasters/DEPaccion/images/ihc_accion_19580609_003.tif,Page,Page 3,47,4,ark:/21198/z1g47b1v,ark:/21198/z1fx9x4m,ark:/21198/z11v81t1,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11v81t1,1958,1958-06-09,1334,1955
Masters/othermasters/DEPaccion/images/ihc_accion_19580609_004.tif,Page,Page 4,48,4,ark:/21198/z1g47b1v,ark:/21198/z1fx9x4m,ark:/21198/z1sb6smb,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1sb6smb,1958,1958-06-09,1298,1935
Masters/othermasters/DEPaccion/images/ihc_accion_19580609_005.tif,Page,Page 5,49,4,ark:/21198/z1g47b1v,ark:/21198/z1fx9x4m,ark:/21198/z1hx40jj,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1hx40jj,1958,1958-06-09,1319,1915
Masters/othermasters/DEPaccion/images/ihc_accion_19580609_006.tif,Page,Page 6,50,4,ark:/21198/z1g47b1v,ark:/21198/z1fx9x4m,ark:/21198/z1d537r7,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1d537r7,1958,1958-06-09,1306,1935
Masters/othermasters/DEPaccion/images/ihc_accion_19580609_007.tif,Page,Page 7,51,4,ark:/21198/z1g47b1v,ark:/21198/z1fx9x4m,ark:/21198/z18d2h2c,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18d2h2c,1958,1958-06-09,1324,1919
Masters/othermasters/DEPaccion/images/ihc_accion_19580609_008.tif,Page,Page 8,52,4,ark:/21198/z1g47b1v,ark:/21198/z1fx9x4m,ark:/21198/z14n1rdj,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14n1rdj,1958,1958-06-09,1259,1894
Masters/othermasters/DEPaccion/images/ihc_accion_19580609_009.tif,Page,Page 9,53,4,ark:/21198/z1g47b1v,ark:/21198/z1fx9x4m,ark:/21198/z10w10m9,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10w10m9,1958,1958-06-09,1321,1937
Masters/othermasters/DEPaccion/images/ihc_accion_19580609_010.tif,Page,Page 10,54,4,ark:/21198/z1g47b1v,ark:/21198/z1fx9x4m,ark:/21198/z1w40h67,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1w40h67,1958,1958-06-09,1309,1976
Masters/othermasters/DEPaccion/images/ihc_accion_19580609_011.tif,Page,Page 11,55,4,ark:/21198/z1g47b1v,ark:/21198/z1fx9x4m,ark:/21198/z1rf8fxq,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rf8fxq,1958,1958-06-09,1290,1994
Masters/othermasters/DEPaccion/images/ihc_accion_19580609_012.tif,Page,Page 12,56,4,ark:/21198/z1g47b1v,ark:/21198/z1fx9x4m,ark:/21198/z1mp7q5z,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1mp7q5z,1958,1958-06-09,1300,1953
Masters/othermasters/DEPaccion/images/ihc_accion_19580609_013.tif,Page,Page 13,57,4,ark:/21198/z1g47b1v,ark:/21198/z1fx9x4m,ark:/21198/z1gx6zds,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1gx6zds,1958,1958-06-09,1321,1969
Masters/othermasters/DEPaccion/images/ihc_accion_19580609_014.tif,Page,Page 14,58,4,ark:/21198/z1g47b1v,ark:/21198/z1fx9x4m,ark:/21198/z1c566pr,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1c566pr,1958,1958-06-09,1321,1969
Masters/othermasters/DEPaccion/images/ihc_accion_19580609_015.tif,Page,Page 15,59,4,ark:/21198/z1g47b1v,ark:/21198/z1fx9x4m,ark:/21198/z17d5g1b,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17d5g1b,1958,1958-06-09,1298,1089
