File Name,Object Type,Title,Item Sequence,Issue Sequence,Parent ARK,Issue ARK,Item ARK,Bucketeer State,Visibility,IIIF Access URL,Range.1
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350120_001.tif,Page,Page 1,1,1,ark:/21198/z1xd3r0n,ark:/21198/z1nw27h4,ark:/21198/z1h15rbc,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1h15rbc,1935-01-20 (año 01 | num. 01)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350120_002.tif,Page,Page 2,2,2,ark:/21198/z1xd3r0n,ark:/21198/z1nw27h4,ark:/21198/z1c850m1,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1c850m1,1935-01-20 (año 01 | num. 01)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350120_003.tif,Page,Page 3,3,3,ark:/21198/z1xd3r0n,ark:/21198/z1nw27h4,ark:/21198/z17h47td,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17h47td,1935-01-20 (año 01 | num. 01)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350120_004.tif,Page,Page 4,4,4,ark:/21198/z1xd3r0n,ark:/21198/z1nw27h4,ark:/21198/z13r3h4j,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13r3h4j,1935-01-20 (año 01 | num. 01)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350120_005.tif,Page,Page 5,5,5,ark:/21198/z1xd3r0n,ark:/21198/z1nw27h4,ark:/21198/z1002rfk,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1002rfk,1935-01-20 (año 01 | num. 01)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350120_006.tif,Page,Page 6,6,6,ark:/21198/z1xd3r0n,ark:/21198/z1nw27h4,ark:/21198/z1vb0zcm,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vb0zcm,1935-01-20 (año 01 | num. 01)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350120_007.tif,Page,Page 7,7,7,ark:/21198/z1xd3r0n,ark:/21198/z1nw27h4,ark:/21198/z1qk06mt,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qk06mt,1935-01-20 (año 01 | num. 01)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350122_001.tif,Page,Page 1,8,1,ark:/21198/z1xd3r0n,ark:/21198/z1j41gsq,ark:/21198/z1ks9fwj,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ks9fwj,1935-01-22 (año 01 | num. 02)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350122_002.tif,Page,Page 2,9,2,ark:/21198/z1xd3r0n,ark:/21198/z1j41gsq,ark:/21198/z1g18q43,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1g18q43,1935-01-22 (año 01 | num. 02)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350122_003.tif,Page,Page 3,10,3,ark:/21198/z1xd3r0n,ark:/21198/z1j41gsq,ark:/21198/z1b87zdc,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1b87zdc,1935-01-22 (año 01 | num. 02)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350122_004.tif,Page,Page 4,11,4,ark:/21198/z1xd3r0n,ark:/21198/z1j41gsq,ark:/21198/z16h76qg,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16h76qg,1935-01-22 (año 01 | num. 02)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350122_005.tif,Page,Page 5,12,5,ark:/21198/z1xd3r0n,ark:/21198/z1j41gsq,ark:/21198/z12r6g1m,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12r6g1m,1935-01-22 (año 01 | num. 02)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350122_006.tif,Page,Page 6,13,6,ark:/21198/z1xd3r0n,ark:/21198/z1j41gsq,ark:/21198/z1z34p0d,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1z34p0d,1935-01-22 (año 01 | num. 02)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350122_007.tif,Page,Page 7,14,7,ark:/21198/z1xd3r0n,ark:/21198/z1j41gsq,ark:/21198/z1tb3x8p,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1tb3x8p,1935-01-22 (año 01 | num. 02)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350122_008.tif,Page,Page 8,15,8,ark:/21198/z1xd3r0n,ark:/21198/z1j41gsq,ark:/21198/z1pk35hw,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1pk35hw,1935-01-22 (año 01 | num. 02)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350123_001.tif,Page,Page 1,16,1,ark:/21198/z1xd3r0n,ark:/21198/z1dc0r49,ark:/21198/z1jt2dq8,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1jt2dq8,1935-01-23 (año 01 | num. 03)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350123_002.tif,Page,Page 2,17,2,ark:/21198/z1xd3r0n,ark:/21198/z1dc0r49,ark:/21198/z1f21nzd,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1f21nzd,1935-01-23 (año 01 | num. 03)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350123_003.tif,Page,Page 3,18,3,ark:/21198/z1xd3r0n,ark:/21198/z1dc0r49,ark:/21198/z1990x90,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1990x90,1935-01-23 (año 01 | num. 03)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350123_004.tif,Page,Page 4,19,4,ark:/21198/z1xd3r0n,ark:/21198/z1dc0r49,ark:/21198/z15j05kn,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15j05kn,1935-01-23 (año 01 | num. 03)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350123_005.tif,Page,Page 5,20,5,ark:/21198/z1xd3r0n,ark:/21198/z1dc0r49,ark:/21198/z11v8483,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11v8483,1935-01-23 (año 01 | num. 03)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350123_006.tif,Page,Page 6,21,6,ark:/21198/z1xd3r0n,ark:/21198/z1dc0r49,ark:/21198/z1x37mt5,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1x37mt5,1935-01-23 (año 01 | num. 03)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350123_007.tif,Page,Page 7,22,7,ark:/21198/z1xd3r0n,ark:/21198/z1dc0r49,ark:/21198/z1sb6w2d,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1sb6w2d,1935-01-23 (año 01 | num. 03)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350123_008.tif,Page,Page 8,23,8,ark:/21198/z1xd3r0n,ark:/21198/z1dc0r49,ark:/21198/z1nk64b2,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1nk64b2,1935-01-23 (año 01 | num. 03)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350124_001.tif,Page,Page 1,24,1,ark:/21198/z1xd3r0n,ark:/21198/z18m00ch,ark:/21198/z1ht5ckw,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ht5ckw,1935-01-24 (año 01 | num. 04)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350124_002.tif,Page,Page 2,25,2,ark:/21198/z1xd3r0n,ark:/21198/z18m00ch,ark:/21198/z1d24mwx,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1d24mwx,1935-01-24 (año 01 | num. 04)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350124_003.tif,Page,Page 3,26,3,ark:/21198/z1xd3r0n,ark:/21198/z18m00ch,ark:/21198/z1893w62,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1893w62,1935-01-24 (año 01 | num. 04)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350124_004.tif,Page,Page 4,27,4,ark:/21198/z1xd3r0n,ark:/21198/z18m00ch,ark:/21198/z14n1twn,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14n1twn,1935-01-24 (año 01 | num. 04)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350124_005.tif,Page,Page 5,28,5,ark:/21198/z1xd3r0n,ark:/21198/z18m00ch,ark:/21198/z10w1348,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10w1348,1935-01-24 (año 01 | num. 04)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350124_006.tif,Page,Page 6,29,6,ark:/21198/z1xd3r0n,ark:/21198/z18m00ch,ark:/21198/z1w40kpb,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1w40kpb,1935-01-24 (año 01 | num. 04)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350124_007.tif,Page,Page 7,30,7,ark:/21198/z1xd3r0n,ark:/21198/z18m00ch,ark:/21198/z1rb9tw5,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rb9tw5,1935-01-24 (año 01 | num. 04)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350124_008.tif,Page,Page 8,31,8,ark:/21198/z1xd3r0n,ark:/21198/z18m00ch,ark:/21198/z1mk9357,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1mk9357,1935-01-24 (año 01 | num. 04)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350125_001.tif,Page,Page 1,32,1,ark:/21198/z1xd3r0n,ark:/21198/z14x7z31,ark:/21198/z1gt8bgz,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1gt8bgz,1935-01-25 (año 01 | num. 05)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350125_002.tif,Page,Page 2,33,2,ark:/21198/z1xd3r0n,ark:/21198/z14x7z31,ark:/21198/z1c27ks0,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1c27ks0,1935-01-25 (año 01 | num. 05)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350125_003.tif,Page,Page 3,34,3,ark:/21198/z1xd3r0n,ark:/21198/z14x7z31,ark:/21198/z17d5jg0,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17d5jg0,1935-01-25 (año 01 | num. 05)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350125_004.tif,Page,Page 4,35,4,ark:/21198/z1xd3r0n,ark:/21198/z14x7z31,ark:/21198/z13n4sr8,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13n4sr8,1935-01-25 (año 01 | num. 05)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350125_005.tif,Page,Page 5,36,5,ark:/21198/z1xd3r0n,ark:/21198/z14x7z31,ark:/21198/z1zw498c,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1zw498c,1935-01-25 (año 01 | num. 05)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350125_006.tif,Page,Page 6,37,6,ark:/21198/z1xd3r0n,ark:/21198/z14x7z31,ark:/21198/z1v43jg2,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1v43jg2,1935-01-25 (año 01 | num. 05)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350125_007.tif,Page,Page 7,38,7,ark:/21198/z1xd3r0n,ark:/21198/z14x7z31,ark:/21198/z1qc2srb,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qc2srb,1935-01-25 (año 01 | num. 05)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350125_008.tif,Page,Page 8,39,8,ark:/21198/z1xd3r0n,ark:/21198/z14x7z31,ark:/21198/z1km224r,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1km224r,1935-01-25 (año 01 | num. 05)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350126_001.tif,Page,Page 1,40,1,ark:/21198/z1xd3r0n,ark:/21198/z11576df,ark:/21198/z1fv19ck,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1fv19ck,1935-01-26 (año 01 | num. 06)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350126_002.tif,Page,Page 2,41,2,ark:/21198/z1xd3r0n,ark:/21198/z11576df,ark:/21198/z1b5981w,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1b5981w,1935-01-26 (año 01 | num. 06)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350126_003.tif,Page,Page 3,42,3,ark:/21198/z1xd3r0n,ark:/21198/z11576df,ark:/21198/z16d8hbm,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16d8hbm,1935-01-26 (año 01 | num. 06)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350126_004.tif,Page,Page 4,43,4,ark:/21198/z1xd3r0n,ark:/21198/z11576df,ark:/21198/z12n7rkf,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12n7rkf,1935-01-26 (año 01 | num. 06)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350126_005.tif,Page,Page 5,44,5,ark:/21198/z1xd3r0n,ark:/21198/z11576df,ark:/21198/z1xw7823,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1xw7823,1935-01-26 (año 01 | num. 06)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350126_006.tif,Page,Page 6,45,6,ark:/21198/z1xd3r0n,ark:/21198/z11576df,ark:/21198/z1t46hbp,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1t46hbp,1935-01-26 (año 01 | num. 06)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350126_007.tif,Page,Page 7,46,7,ark:/21198/z1xd3r0n,ark:/21198/z11576df,ark:/21198/z1pc5rpv,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1pc5rpv,1935-01-26 (año 01 | num. 06)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350127_001.tif,Page,Page 1,47,1,ark:/21198/z1xd3r0n,ark:/21198/z1wd6pw9,ark:/21198/z1jm510c,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1jm510c,1935-01-27 (año 01 | num. 07)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350127_002.tif,Page,Page 2,48,2,ark:/21198/z1xd3r0n,ark:/21198/z1wd6pw9,ark:/21198/z1dz2zn4,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1dz2zn4,1935-01-27 (año 01 | num. 07)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350127_003.tif,Page,Page 3,49,3,ark:/21198/z1xd3r0n,ark:/21198/z1wd6pw9,ark:/21198/z19626wn,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz19626wn,1935-01-27 (año 01 | num. 07)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350127_004.tif,Page,Page 4,50,4,ark:/21198/z1xd3r0n,ark:/21198/z1wd6pw9,ark:/21198/z15f1g6s,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15f1g6s,1935-01-27 (año 01 | num. 07)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350127_005.tif,Page,Page 5,51,5,ark:/21198/z1xd3r0n,ark:/21198/z1wd6pw9,ark:/21198/z11p0qd5,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11p0qd5,1935-01-27 (año 01 | num. 07)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350127_006.tif,Page,Page 6,52,6,ark:/21198/z1xd3r0n,ark:/21198/z1wd6pw9,ark:/21198/z1wx06z9,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1wx06z9,1935-01-27 (año 01 | num. 07)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350127_007.tif,Page,Page 7,53,7,ark:/21198/z1xd3r0n,ark:/21198/z1wd6pw9,ark:/21198/z1s49g9n,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1s49g9n,1935-01-27 (año 01 | num. 07)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350127_008.tif,Page,Page 8,54,8,ark:/21198/z1xd3r0n,ark:/21198/z1wd6pw9,ark:/21198/z1ng7dxb,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ng7dxb,1935-01-27 (año 01 | num. 07)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350127_009.tif,Page,Page 9,55,9,ark:/21198/z1xd3r0n,ark:/21198/z1wd6pw9,ark:/21198/z1hq6p8x,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1hq6p8x,1935-01-27 (año 01 | num. 07)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350127_010.tif,Page,Page 10,56,10,ark:/21198/z1xd3r0n,ark:/21198/z1wd6pw9,ark:/21198/z1cz5xj6,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cz5xj6,1935-01-27 (año 01 | num. 07)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350127_011.tif,Page,Page 11,57,11,ark:/21198/z1xd3r0n,ark:/21198/z1wd6pw9,ark:/21198/z18655sq,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18655sq,1935-01-27 (año 01 | num. 07)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350127_012.tif,Page,Page 12,58,12,ark:/21198/z1xd3r0n,ark:/21198/z1wd6pw9,ark:/21198/z14f4f0h,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14f4f0h,1935-01-27 (año 01 | num. 07)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350129_001.tif,Page,Page 1,59,1,ark:/21198/z1xd3r0n,ark:/21198/z1rn5z4j,ark:/21198/z10p3p97,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10p3p97,1935-01-29 (año 01 | num. 08)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350129_002.tif,Page,Page 2,60,2,ark:/21198/z1xd3r0n,ark:/21198/z1rn5z4j,ark:/21198/z1vx35wt,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vx35wt,1935-01-29 (año 01 | num. 08)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350129_003.tif,Page,Page 3,61,3,ark:/21198/z1xd3r0n,ark:/21198/z1rn5z4j,ark:/21198/z1r814h7,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1r814h7,1935-01-29 (año 01 | num. 08)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350129_004.tif,Page,Page 4,62,4,ark:/21198/z1xd3r0n,ark:/21198/z1rn5z4j,ark:/21198/z1mh0ctz,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1mh0ctz,1935-01-29 (año 01 | num. 08)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350129_005.tif,Page,Page 5,63,5,ark:/21198/z1xd3r0n,ark:/21198/z1rn5z4j,ark:/21198/z1gq9n4j,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1gq9n4j,1935-01-29 (año 01 | num. 08)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350129_006.tif,Page,Page 6,64,6,ark:/21198/z1xd3r0n,ark:/21198/z1rn5z4j,ark:/21198/z1bz8wcc,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1bz8wcc,1935-01-29 (año 01 | num. 08)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350129_007.tif,Page,Page 7,65,7,ark:/21198/z1xd3r0n,ark:/21198/z1rn5z4j,ark:/21198/z17684mw,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17684mw,1935-01-29 (año 01 | num. 08)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350129_008.tif,Page,Page 8,66,8,ark:/21198/z1xd3r0n,ark:/21198/z1rn5z4j,ark:/21198/z13f7cxm,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13f7cxm,1935-01-29 (año 01 | num. 08)
