File Name,Object Type,Title,Item Sequence,Issue Sequence,Parent ARK,Issue ARK,Item ARK,Bucketeer State,Visibility,IIIF Access URL,Range.1
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350130_001.tif,Page,Page 1,67,1,ark:/21198/z1xd3r0n,ark:/21198/z1mw56d6,ark:/21198/z1zp6wfb,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1zp6wfb,1935-01-30 (año 01 | num. 09)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350130_002.tif,Page,Page 2,68,2,ark:/21198/z1xd3r0n,ark:/21198/z1mw56d6,ark:/21198/z1v14v36,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1v14v36,1935-01-30 (año 01 | num. 09)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350130_003.tif,Page,Page 3,69,3,ark:/21198/z1xd3r0n,ark:/21198/z1mw56d6,ark:/21198/z1q843fr,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1q843fr,1935-01-30 (año 01 | num. 09)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350130_004.tif,Page,Page 4,70,4,ark:/21198/z1xd3r0n,ark:/21198/z1mw56d6,ark:/21198/z1kh3bn4,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1kh3bn4,1935-01-30 (año 01 | num. 09)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350130_005.tif,Page,Page 5,71,5,ark:/21198/z1xd3r0n,ark:/21198/z1mw56d6,ark:/21198/z1fr2kxd,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1fr2kxd,1935-01-30 (año 01 | num. 09)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350130_006.tif,Page,Page 6,72,6,ark:/21198/z1xd3r0n,ark:/21198/z1mw56d6,ark:/21198/z1b01v4h,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1b01v4h,1935-01-30 (año 01 | num. 09)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350130_007.tif,Page,Page 7,73,7,ark:/21198/z1xd3r0n,ark:/21198/z1mw56d6,ark:/21198/z16713g2,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16713g2,1935-01-30 (año 01 | num. 09)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350130_008.tif,Page,Page 8,74,8,ark:/21198/z1xd3r0n,ark:/21198/z1mw56d6,ark:/21198/z12g0bss,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12g0bss,1935-01-30 (año 01 | num. 09)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350131_001.tif,Page,Page 1,75,1,ark:/21198/z1xd3r0n,ark:/21198/z1h44frp,ark:/21198/z1xs8jq8,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1xs8jq8,1935-01-31 (año 01 | num. 10)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350131_002.tif,Page,Page 2,76,2,ark:/21198/z1xd3r0n,ark:/21198/z1h44frp,ark:/21198/z1t17t1q,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1t17t1q,1935-01-31 (año 01 | num. 10)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350131_003.tif,Page,Page 3,77,3,ark:/21198/z1xd3r0n,ark:/21198/z1h44frp,ark:/21198/z1p8728x,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1p8728x,1935-01-31 (año 01 | num. 10)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350131_004.tif,Page,Page 4,78,4,ark:/21198/z1xd3r0n,ark:/21198/z1h44frp,ark:/21198/z1jh69hr,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1jh69hr,1935-01-31 (año 01 | num. 10)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350131_005.tif,Page,Page 5,79,5,ark:/21198/z1xd3r0n,ark:/21198/z1h44frp,ark:/21198/z1dr5jrk,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1dr5jrk,1935-01-31 (año 01 | num. 10)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350131_006.tif,Page,Page 6,80,6,ark:/21198/z1xd3r0n,ark:/21198/z1h44frp,ark:/21198/z1904t21,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1904t21,1935-01-31 (año 01 | num. 10)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350131_007.tif,Page,Page 7,81,7,ark:/21198/z1xd3r0n,ark:/21198/z1h44frp,ark:/21198/z15742c4,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15742c4,1935-01-31 (año 01 | num. 10)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350131_008.tif,Page,Page 8,82,8,ark:/21198/z1xd3r0n,ark:/21198/z1h44frp,ark:/21198/z11k213k,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11k213k,1935-01-31 (año 01 | num. 10)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350201_001.tif,Page,Page 1,83,1,ark:/21198/z1xd3r0n,ark:/21198/z1cc3q1c,ark:/21198/z1wt1hkf,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1wt1hkf,1935-02-01 (año 01 | num. 11)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350201_002.tif,Page,Page 2,84,2,ark:/21198/z1xd3r0n,ark:/21198/z1cc3q1c,ark:/21198/z1s20rv1,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1s20rv1,1935-02-01 (año 01 | num. 11)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350201_003.tif,Page,Page 3,85,3,ark:/21198/z1xd3r0n,ark:/21198/z1cc3q1c,ark:/21198/z1n90126,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1n90126,1935-02-01 (año 01 | num. 11)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350201_004.tif,Page,Page 4,86,4,ark:/21198/z1xd3r0n,ark:/21198/z1cc3q1c,ark:/21198/z1hh989g,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1hh989g,1935-02-01 (año 01 | num. 11)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350201_005.tif,Page,Page 5,87,5,ark:/21198/z1xd3r0n,ark:/21198/z1cc3q1c,ark:/21198/z1cr8hnn,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cr8hnn,1935-02-01 (año 01 | num. 11)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350201_006.tif,Page,Page 6,88,6,ark:/21198/z1xd3r0n,ark:/21198/z1cc3q1c,ark:/21198/z1807rzp,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1807rzp,1935-02-01 (año 01 | num. 11)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350201_007.tif,Page,Page 7,89,7,ark:/21198/z1xd3r0n,ark:/21198/z1cc3q1c,ark:/21198/z14b5qm7,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14b5qm7,1935-02-01 (año 01 | num. 11)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350201_008.tif,Page,Page 8,90,8,ark:/21198/z1xd3r0n,ark:/21198/z1cc3q1c,ark:/21198/z10k4zxz,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10k4zxz,1935-02-01 (año 01 | num. 11)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350202_001.tif,Page,Page 1,91,1,ark:/21198/z1xd3r0n,ark:/21198/z17q1nqz,ark:/21198/z1vt4gf2,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vt4gf2,1935-02-02 (año 01 | num. 12)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350202_002.tif,Page,Page 2,92,2,ark:/21198/z1xd3r0n,ark:/21198/z17q1nqz,ark:/21198/z1r23qp6,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1r23qp6,1935-02-02 (año 01 | num. 12)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350202_003.tif,Page,Page 3,93,3,ark:/21198/z1xd3r0n,ark:/21198/z17q1nqz,ark:/21198/z1m92zwk,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1m92zwk,1935-02-02 (año 01 | num. 12)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350202_004.tif,Page,Page 4,94,4,ark:/21198/z1xd3r0n,ark:/21198/z17q1nqz,ark:/21198/z1gj277j,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1gj277j,1935-02-02 (año 01 | num. 12)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350202_005.tif,Page,Page 5,95,5,ark:/21198/z1xd3r0n,ark:/21198/z17q1nqz,ark:/21198/z1bs1ggc,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1bs1ggc,1935-02-02 (año 01 | num. 12)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350202_006.tif,Page,Page 6,96,6,ark:/21198/z1xd3r0n,ark:/21198/z17q1nqz,ark:/21198/z1739f71,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1739f71,1935-02-02 (año 01 | num. 12)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350202_007.tif,Page,Page 7,97,7,ark:/21198/z1xd3r0n,ark:/21198/z17q1nqz,ark:/21198/z13b8ph9,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13b8ph9,1935-02-02 (año 01 | num. 12)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350202_008.tif,Page,Page 8,98,8,ark:/21198/z1xd3r0n,ark:/21198/z17q1nqz,ark:/21198/z1zk861d,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1zk861d,1935-02-02 (año 01 | num. 12)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350203_001.tif,Page,Page 1,99,1,ark:/21198/z1xd3r0n,ark:/21198/z13z0x0n,ark:/21198/z1tt7f7s,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1tt7f7s,1935-02-03 (año 01 | num. 13)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350203_002.tif,Page,Page 2,100,2,ark:/21198/z1xd3r0n,ark:/21198/z13z0x0n,ark:/21198/z1q26phc,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1q26phc,1935-02-03 (año 01 | num. 13)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350203_003.tif,Page,Page 3,101,3,ark:/21198/z1xd3r0n,ark:/21198/z13z0x0n,ark:/21198/z1k95xvj,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1k95xvj,1935-02-03 (año 01 | num. 13)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350203_004.tif,Page,Page 4,102,4,ark:/21198/z1xd3r0n,ark:/21198/z13z0x0n,ark:/21198/z1fj5652,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1fj5652,1935-02-03 (año 01 | num. 13)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350203_005.tif,Page,Page 5,103,5,ark:/21198/z1xd3r0n,ark:/21198/z13z0x0n,ark:/21198/z19w34t6,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz19w34t6,1935-02-03 (año 01 | num. 13)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350203_006.tif,Page,Page 6,104,6,ark:/21198/z1xd3r0n,ark:/21198/z13z0x0n,ark:/21198/z1642d2r,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1642d2r,1935-02-03 (año 01 | num. 13)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350203_007.tif,Page,Page 7,105,7,ark:/21198/z1xd3r0n,ark:/21198/z13z0x0n,ark:/21198/z12c1ncg,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12c1ncg,1935-02-03 (año 01 | num. 13)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350203_008.tif,Page,Page 8,106,8,ark:/21198/z1xd3r0n,ark:/21198/z13z0x0n,ark:/21198/z1xm14t8,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1xm14t8,1935-02-03 (año 01 | num. 13)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350203_009.tif,Page,Page 9,107,9,ark:/21198/z1xd3r0n,ark:/21198/z13z0x0n,ark:/21198/z1sv0d2h,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1sv0d2h,1935-02-03 (año 01 | num. 13)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350203_010.tif,Page,Page 10,108,10,ark:/21198/z1xd3r0n,ark:/21198/z13z0x0n,ark:/21198/z1p29nfw,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1p29nfw,1935-02-03 (año 01 | num. 13)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350203_011.tif,Page,Page 11,109,11,ark:/21198/z1xd3r0n,ark:/21198/z13z0x0n,ark:/21198/z1j98wrm,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1j98wrm,1935-02-03 (año 01 | num. 13)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350203_012.tif,Page,Page 12,110,12,ark:/21198/z1xd3r0n,ark:/21198/z13z0x0n,ark:/21198/z1dn6vb8,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1dn6vb8,1935-02-03 (año 01 | num. 13)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350205_001.tif,Page,Page 1,111,1,ark:/21198/z1xd3r0n,ark:/21198/z106058m,ark:/21198/z18w63nc,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18w63nc,1935-02-05 (año 01 | num. 14)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350205_002.tif,Page,Page 2,112,2,ark:/21198/z1xd3r0n,ark:/21198/z106058m,ark:/21198/z1545bxz,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1545bxz,1935-02-05 (año 01 | num. 14)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350205_003.tif,Page,Page 3,113,3,ark:/21198/z1xd3r0n,ark:/21198/z106058m,ark:/21198/z11c4m56,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11c4m56,1935-02-05 (año 01 | num. 14)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350205_004.tif,Page,Page 4,114,4,ark:/21198/z1xd3r0n,ark:/21198/z106058m,ark:/21198/z1wm43pw,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1wm43pw,1935-02-05 (año 01 | num. 14)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350205_005.tif,Page,Page 5,115,5,ark:/21198/z1xd3r0n,ark:/21198/z106058m,ark:/21198/z1rv3c2x,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rv3c2x,1935-02-05 (año 01 | num. 14)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350205_006.tif,Page,Page 6,116,6,ark:/21198/z1xd3r0n,ark:/21198/z106058m,ark:/21198/z1n619px,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1n619px,1935-02-05 (año 01 | num. 14)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350205_007.tif,Page,Page 7,117,7,ark:/21198/z1xd3r0n,ark:/21198/z106058m,ark:/21198/z1hf0k1h,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1hf0k1h,1935-02-05 (año 01 | num. 14)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350205_008.tif,Page,Page 8,118,8,ark:/21198/z1xd3r0n,ark:/21198/z106058m,ark:/21198/z1cn9t97,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cn9t97,1935-02-05 (año 01 | num. 14)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350206_001.tif,Page,Page 1,119,1,ark:/21198/z1xd3r0n,ark:/21198/z1vd9nqg,ark:/21198/z17w92jf,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17w92jf,1935-02-06 (año 01 | num. 15)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350206_002.tif,Page,Page 2,120,2,ark:/21198/z1xd3r0n,ark:/21198/z1vd9nqg,ark:/21198/z14489sk,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14489sk,1935-02-06 (año 01 | num. 15)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350206_003.tif,Page,Page 3,121,3,ark:/21198/z1xd3r0n,ark:/21198/z1vd9nqg,ark:/21198/z10c7k28,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10c7k28,1935-02-06 (año 01 | num. 15)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350206_004.tif,Page,Page 4,122,4,ark:/21198/z1xd3r0n,ark:/21198/z1vd9nqg,ark:/21198/z1vm72md,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vm72md,1935-02-06 (año 01 | num. 15)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350206_005.tif,Page,Page 5,123,5,ark:/21198/z1xd3r0n,ark:/21198/z1vd9nqg,ark:/21198/z1qz517h,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qz517h,1935-02-06 (año 01 | num. 15)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350206_006.tif,Page,Page 6,124,6,ark:/21198/z1xd3r0n,ark:/21198/z1vd9nqg,ark:/21198/z1m648mf,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1m648mf,1935-02-06 (año 01 | num. 15)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350206_007.tif,Page,Page 7,125,7,ark:/21198/z1xd3r0n,ark:/21198/z1vd9nqg,ark:/21198/z1gf3hv8,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1gf3hv8,1935-02-06 (año 01 | num. 15)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350206_008.tif,Page,Page 8,126,8,ark:/21198/z1xd3r0n,ark:/21198/z1vd9nqg,ark:/21198/z1bp2s5d,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1bp2s5d,1935-02-06 (año 01 | num. 15)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350207_001.tif,Page,Page 1,127,1,ark:/21198/z1xd3r0n,ark:/21198/z1qn8x1m,ark:/21198/z16x21c5,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16x21c5,1935-02-07 (año 01 | num. 16)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350207_002.tif,Page,Page 2,128,2,ark:/21198/z1xd3r0n,ark:/21198/z1qn8x1m,ark:/21198/z13518nr,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13518nr,1935-02-07 (año 01 | num. 16)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350207_003.tif,Page,Page 3,129,3,ark:/21198/z1xd3r0n,ark:/21198/z1qn8x1m,ark:/21198/z1zd0s7c,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1zd0s7c,1935-02-07 (año 01 | num. 16)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350207_004.tif,Page,Page 4,130,4,ark:/21198/z1xd3r0n,ark:/21198/z1qn8x1m,ark:/21198/z1tq8qvh,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1tq8qvh,1935-02-07 (año 01 | num. 16)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350207_005.tif,Page,Page 5,131,5,ark:/21198/z1xd3r0n,ark:/21198/z1qn8x1m,ark:/21198/z1pz8051,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1pz8051,1935-02-07 (año 01 | num. 16)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350207_006.tif,Page,Page 6,132,6,ark:/21198/z1xd3r0n,ark:/21198/z1qn8x1m,ark:/21198/z1k677fm,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1k677fm,1935-02-07 (año 01 | num. 16)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350207_007.tif,Page,Page 7,133,7,ark:/21198/z1xd3r0n,ark:/21198/z1qn8x1m,ark:/21198/z1ff6gpf,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ff6gpf,1935-02-07 (año 01 | num. 16)
