File Name,Object Type,Title,Item Sequence,Issue Sequence,Parent ARK,Issue ARK,Item ARK,Bucketeer State,Visibility,IIIF Access URL,Range.1
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350207_008.tif,Page,Page 8,134,8,ark:/21198/z1xd3r0n,ark:/21198/z1qn8x1m,ark:/21198/z19p5qx8,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz19p5qx8,1935-02-07 (año 01 | num. 16)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350208_001.tif,Page,Page 1,135,1,ark:/21198/z1xd3r0n,ark:/21198/z1kw85bq,ark:/21198/z15x506b,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15x506b,1935-02-08 (año 01 | num. 17)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350208_002.tif,Page,Page 2,136,2,ark:/21198/z1xd3r0n,ark:/21198/z1kw85bq,ark:/21198/z12547jt,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12547jt,1935-02-08 (año 01 | num. 17)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350208_003.tif,Page,Page 3,137,3,ark:/21198/z1xd3r0n,ark:/21198/z1kw85bq,ark:/21198/z1xh2fgv,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1xh2fgv,1935-02-08 (año 01 | num. 17)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350208_004.tif,Page,Page 4,138,4,ark:/21198/z1xd3r0n,ark:/21198/z1kw85bq,ark:/21198/z1sr1psk,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1sr1psk,1935-02-08 (año 01 | num. 17)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350208_005.tif,Page,Page 5,139,5,ark:/21198/z1xd3r0n,ark:/21198/z1kw85bq,ark:/21198/z1p00z14,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1p00z14,1935-02-08 (año 01 | num. 17)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350208_006.tif,Page,Page 6,140,6,ark:/21198/z1xd3r0n,ark:/21198/z1kw85bq,ark:/21198/z1j7068b,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1j7068b,1935-02-08 (año 01 | num. 17)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350208_007.tif,Page,Page 7,141,7,ark:/21198/z1xd3r0n,ark:/21198/z1kw85bq,ark:/21198/z1df9fhm,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1df9fhm,1935-02-08 (año 01 | num. 17)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350208_008.tif,Page,Page 8,142,8,ark:/21198/z1xd3r0n,ark:/21198/z1kw85bq,ark:/21198/z18p8ptb,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18p8ptb,1935-02-08 (año 01 | num. 17)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350209_001.tif,Page,Page 1,143,1,ark:/21198/z1xd3r0n,ark:/21198/z1g47dnr,ark:/21198/z14x7z4g,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14x7z4g,1935-02-09 (año 01 | num. 18)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350209_002.tif,Page,Page 2,144,2,ark:/21198/z1xd3r0n,ark:/21198/z1g47dnr,ark:/21198/z1185wtc,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1185wtc,1935-02-09 (año 01 | num. 18)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350209_003.tif,Page,Page 3,145,3,ark:/21198/z1xd3r0n,ark:/21198/z1g47dnr,ark:/21198/z1wh5dcx,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1wh5dcx,1935-02-09 (año 01 | num. 18)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350209_004.tif,Page,Page 4,146,4,ark:/21198/z1xd3r0n,ark:/21198/z1g47dnr,ark:/21198/z1rr4nk9,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rr4nk9,1935-02-09 (año 01 | num. 18)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350209_005.tif,Page,Page 5,147,5,ark:/21198/z1xd3r0n,ark:/21198/z1g47dnr,ark:/21198/z1n03wvw,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1n03wvw,1935-02-09 (año 01 | num. 18)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350209_006.tif,Page,Page 6,148,6,ark:/21198/z1xd3r0n,ark:/21198/z1g47dnr,ark:/21198/z1h73522,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1h73522,1935-02-09 (año 01 | num. 18)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350209_007.tif,Page,Page 7,149,7,ark:/21198/z1xd3r0n,ark:/21198/z1g47dnr,ark:/21198/z1cg2dcs,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cg2dcs,1935-02-09 (año 01 | num. 18)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350209_008.tif,Page,Page 8,150,8,ark:/21198/z1xd3r0n,ark:/21198/z1g47dnr,ark:/21198/z17q1nrd,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17q1nrd,1935-02-09 (año 01 | num. 18)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350210_001.tif,Page,Page 1,151,1,ark:/21198/z1xd3r0n,ark:/21198/z1bg5c99,ark:/21198/z1419mc8,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1419mc8,1935-02-10 (año 01 | num. 19)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350210_002.tif,Page,Page 2,152,2,ark:/21198/z1xd3r0n,ark:/21198/z1bg5c99,ark:/21198/z1088vnj,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1088vnj,1935-02-10 (año 01 | num. 19)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350210_003.tif,Page,Page 3,153,3,ark:/21198/z1xd3r0n,ark:/21198/z1bg5c99,ark:/21198/z1vh8c63,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vh8c63,1935-02-10 (año 01 | num. 19)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350210_004.tif,Page,Page 4,154,4,ark:/21198/z1xd3r0n,ark:/21198/z1bg5c99,ark:/21198/z1qr7mfx,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qr7mfx,1935-02-10 (año 01 | num. 19)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350210_005.tif,Page,Page 5,155,5,ark:/21198/z1xd3r0n,ark:/21198/z1bg5c99,ark:/21198/z1m06vqh,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1m06vqh,1935-02-10 (año 01 | num. 19)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350210_006.tif,Page,Page 6,156,6,ark:/21198/z1xd3r0n,ark:/21198/z1bg5c99,ark:/21198/z1g7640k,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1g7640k,1935-02-10 (año 01 | num. 19)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350210_007.tif,Page,Page 7,157,7,ark:/21198/z1xd3r0n,ark:/21198/z1bg5c99,ark:/21198/z1bg5cbr,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1bg5cbr,1935-02-10 (año 01 | num. 19)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350210_008.tif,Page,Page 8,158,8,ark:/21198/z1xd3r0n,ark:/21198/z1bg5c99,ark:/21198/z16t3b09,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16t3b09,1935-02-10 (año 01 | num. 19)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350210_009.tif,Page,Page 9,159,9,ark:/21198/z1xd3r0n,ark:/21198/z1bg5c99,ark:/21198/z1322k8w,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1322k8w,1935-02-10 (año 01 | num. 19)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350210_010.tif,Page,Page 10,160,10,ark:/21198/z1xd3r0n,ark:/21198/z1bg5c99,ark:/21198/z1z922sk,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1z922sk,1935-02-10 (año 01 | num. 19)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350210_011.tif,Page,Page 11,161,11,ark:/21198/z1xd3r0n,ark:/21198/z1bg5c99,ark:/21198/z1tj1b0c,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1tj1b0c,1935-02-10 (año 01 | num. 19)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350210_012.tif,Page,Page 12,162,12,ark:/21198/z1xd3r0n,ark:/21198/z1bg5c99,ark:/21198/z1ps0k76,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ps0k76,1935-02-10 (año 01 | num. 19)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350212_001.tif,Page,Page 1,163,1,ark:/21198/z1xd3r0n,ark:/21198/z16q4mj4,ark:/21198/z1k09tk4,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1k09tk4,1935-02-12 (año 01 | num. 20)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350212_002.tif,Page,Page 2,164,2,ark:/21198/z1xd3r0n,ark:/21198/z16q4mj4,ark:/21198/z1f792w7,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1f792w7,1935-02-12 (año 01 | num. 20)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350212_003.tif,Page,Page 3,165,3,ark:/21198/z1xd3r0n,ark:/21198/z16q4mj4,ark:/21198/z19k71js,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz19k71js,1935-02-12 (año 01 | num. 20)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350212_004.tif,Page,Page 4,166,4,ark:/21198/z1xd3r0n,ark:/21198/z16q4mj4,ark:/21198/z15t68vh,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15t68vh,1935-02-12 (año 01 | num. 20)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350212_005.tif,Page,Page 5,167,5,ark:/21198/z1xd3r0n,ark:/21198/z16q4mj4,ark:/21198/z1225j32,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1225j32,1935-02-12 (año 01 | num. 20)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350212_006.tif,Page,Page 6,168,6,ark:/21198/z1xd3r0n,ark:/21198/z16q4mj4,ark:/21198/z1x951mr,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1x951mr,1935-02-12 (año 01 | num. 20)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350212_007.tif,Page,Page 7,169,7,ark:/21198/z1xd3r0n,ark:/21198/z16q4mj4,ark:/21198/z1sj48vk,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1sj48vk,1935-02-12 (año 01 | num. 20)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350212_008.tif,Page,Page 8,170,8,ark:/21198/z1xd3r0n,ark:/21198/z16q4mj4,ark:/21198/z1ns3j7m,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ns3j7m,1935-02-12 (año 01 | num. 20)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350213_001.tif,Page,Page 1,171,1,ark:/21198/z1xd3r0n,ark:/21198/z12z3vtd,ark:/21198/z1j12sjn,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1j12sjn,1935-02-13 (año 01 | num. 21)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350213_002.tif,Page,Page 2,172,2,ark:/21198/z1xd3r0n,ark:/21198/z12z3vtd,ark:/21198/z1dc0r5r,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1dc0r5r,1935-02-13 (año 01 | num. 21)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350213_003.tif,Page,Page 3,173,3,ark:/21198/z1xd3r0n,ark:/21198/z12z3vtd,ark:/21198/z18m00dz,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18m00dz,1935-02-13 (año 01 | num. 21)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350213_004.tif,Page,Page 4,174,4,ark:/21198/z1xd3r0n,ark:/21198/z12z3vtd,ark:/21198/z14t97q4,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14t97q4,1935-02-13 (año 01 | num. 21)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350213_005.tif,Page,Page 5,175,5,ark:/21198/z1xd3r0n,ark:/21198/z12z3vtd,ark:/21198/z1128gxt,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1128gxt,1935-02-13 (año 01 | num. 21)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350213_006.tif,Page,Page 6,176,6,ark:/21198/z1xd3r0n,ark:/21198/z12z3vtd,ark:/21198/z1w980fx,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1w980fx,1935-02-13 (año 01 | num. 21)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350213_007.tif,Page,Page 7,177,7,ark:/21198/z1xd3r0n,ark:/21198/z12z3vtd,ark:/21198/z1rj77s3,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rj77s3,1935-02-13 (año 01 | num. 21)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350213_008.tif,Page,Page 8,178,8,ark:/21198/z1xd3r0n,ark:/21198/z12z3vtd,ark:/21198/z1ms6h4p,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ms6h4p,1935-02-13 (año 01 | num. 21)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350214_001.tif,Page,Page 1,179,1,ark:/21198/z1xd3r0n,ark:/21198/z1z63c8x,ark:/21198/z1h44fs4,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1h44fs4,1935-02-14 (año 01 | num. 22)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350214_002.tif,Page,Page 2,180,2,ark:/21198/z1xd3r0n,ark:/21198/z1z63c8x,ark:/21198/z1cc3q2t,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc3q2t,1935-02-14 (año 01 | num. 22)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350214_003.tif,Page,Page 3,181,3,ark:/21198/z1xd3r0n,ark:/21198/z1z63c8x,ark:/21198/z17m2z9n,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17m2z9n,1935-02-14 (año 01 | num. 22)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350214_004.tif,Page,Page 4,182,4,ark:/21198/z1xd3r0n,ark:/21198/z1z63c8x,ark:/21198/z13v26hd,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13v26hd,1935-02-14 (año 01 | num. 22)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350214_005.tif,Page,Page 5,183,5,ark:/21198/z1xd3r0n,ark:/21198/z1z63c8x,ark:/21198/z1031fs0,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1031fs0,1935-02-14 (año 01 | num. 22)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350214_006.tif,Page,Page 6,184,6,ark:/21198/z1xd3r0n,ark:/21198/z1z63c8x,ark:/21198/z1vb0zd2,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vb0zd2,1935-02-14 (año 01 | num. 22)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350214_007.tif,Page,Page 7,185,7,ark:/21198/z1xd3r0n,ark:/21198/z1z63c8x,ark:/21198/z1qn8x22,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qn8x22,1935-02-14 (año 01 | num. 22)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350214_008.tif,Page,Page 8,186,8,ark:/21198/z1xd3r0n,ark:/21198/z1z63c8x,ark:/21198/z1kw85c5,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1kw85c5,1935-02-14 (año 01 | num. 22)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350215_001.tif,Page,Page 1,187,1,ark:/21198/z1xd3r0n,ark:/21198/z1tf2mkn,ark:/21198/z1g47dp6,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1g47dp6,1935-02-15 (año 01 | num. 23)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350215_002.tif,Page,Page 2,188,2,ark:/21198/z1xd3r0n,ark:/21198/z1tf2mkn,ark:/21198/z1bc6nwk,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1bc6nwk,1935-02-15 (año 01 | num. 23)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350215_003.tif,Page,Page 3,189,3,ark:/21198/z1xd3r0n,ark:/21198/z1tf2mkn,ark:/21198/z16m5x4t,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16m5x4t,1935-02-15 (año 01 | num. 23)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350215_004.tif,Page,Page 4,190,4,ark:/21198/z1xd3r0n,ark:/21198/z1tf2mkn,ark:/21198/z12v55dg,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12v55dg,1935-02-15 (año 01 | num. 23)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350215_005.tif,Page,Page 5,191,5,ark:/21198/z1xd3r0n,ark:/21198/z1tf2mkn,ark:/21198/z1z34p1v,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1z34p1v,1935-02-15 (año 01 | num. 23)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350215_006.tif,Page,Page 6,192,6,ark:/21198/z1xd3r0n,ark:/21198/z1tf2mkn,ark:/21198/z1tf2mm3,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1tf2mm3,1935-02-15 (año 01 | num. 23)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350215_007.tif,Page,Page 7,193,7,ark:/21198/z1xd3r0n,ark:/21198/z1tf2mkn,ark:/21198/z1pp1w04,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1pp1w04,1935-02-15 (año 01 | num. 23)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350215_008.tif,Page,Page 8,194,8,ark:/21198/z1xd3r0n,ark:/21198/z1tf2mkn,ark:/21198/z1jx148s,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1jx148s,1935-02-15 (año 01 | num. 23)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350216_001.tif,Page,Page 1,195,1,ark:/21198/z1xd3r0n,ark:/21198/z1pp1vz8,ark:/21198/z1f50chx,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1f50chx,1935-02-16 (año 01 | num. 24)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350216_002.tif,Page,Page 2,196,2,ark:/21198/z1xd3r0n,ark:/21198/z1pp1vz8,ark:/21198/z19c9mqr,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz19c9mqr,1935-02-16 (año 01 | num. 24)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350216_003.tif,Page,Page 3,197,3,ark:/21198/z1xd3r0n,ark:/21198/z1pp1vz8,ark:/21198/z15m8w0f,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15m8w0f,1935-02-16 (año 01 | num. 24)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350216_004.tif,Page,Page 4,198,4,ark:/21198/z1xd3r0n,ark:/21198/z1pp1vz8,ark:/21198/z11v849j,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11v849j,1935-02-16 (año 01 | num. 24)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350216_005.tif,Page,Page 5,199,5,ark:/21198/z1xd3r0n,ark:/21198/z1pp1vz8,ark:/21198/z1x66b7w,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1x66b7w,1935-02-16 (año 01 | num. 24)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350216_006.tif,Page,Page 6,200,6,ark:/21198/z1xd3r0n,ark:/21198/z1pp1vz8,ark:/21198/z1sf5kjm,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1sf5kjm,1935-02-16 (año 01 | num. 24)
