File Name,Object Type,Title,Item Sequence,Issue Sequence,Parent ARK,Issue ARK,Item ARK,Bucketeer State,Visibility,IIIF Access URL,Range.1
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350216_007.tif,Page,Page 7,201,7,ark:/21198/z1xd3r0n,ark:/21198/z1pp1vz8,ark:/21198/z1np4tr0,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1np4tr0,1935-02-16 (año 01 | num. 24)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350216_008.tif,Page,Page 8,202,8,ark:/21198/z1xd3r0n,ark:/21198/z1pp1vz8,ark:/21198/z1hx4312,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1hx4312,1935-02-16 (año 01 | num. 24)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350217_001.tif,Page,Page 1,203,1,ark:/21198/z1xd3r0n,ark:/21198/z1jx147b,ark:/21198/z1d53b7r,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1d53b7r,1935-02-17 (año 01 | num. 25)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350217_002.tif,Page,Page 2,204,2,ark:/21198/z1xd3r0n,ark:/21198/z1jx147b,ark:/21198/z18d2kjg,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18d2kjg,1935-02-17 (año 01 | num. 25)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350217_003.tif,Page,Page 3,205,3,ark:/21198/z1xd3r0n,ark:/21198/z1jx147b,ark:/21198/z14n1tx3,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14n1tx3,1935-02-17 (año 01 | num. 25)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350217_004.tif,Page,Page 4,206,4,ark:/21198/z1xd3r0n,ark:/21198/z1jx147b,ark:/21198/z10z9smj,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10z9smj,1935-02-17 (año 01 | num. 25)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350217_005.tif,Page,Page 5,207,5,ark:/21198/z1xd3r0n,ark:/21198/z1jx147b,ark:/21198/z1w6994z,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1w6994z,1935-02-17 (año 01 | num. 25)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350217_006.tif,Page,Page 6,208,6,ark:/21198/z1xd3r0n,ark:/21198/z1jx147b,ark:/21198/z1rf8jd7,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rf8jd7,1935-02-17 (año 01 | num. 25)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350217_007.tif,Page,Page 7,209,7,ark:/21198/z1xd3r0n,ark:/21198/z1jx147b,ark:/21198/z1mp7smm,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1mp7smm,1935-02-17 (año 01 | num. 25)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350217_008.tif,Page,Page 8,210,8,ark:/21198/z1xd3r0n,ark:/21198/z1jx147b,ark:/21198/z1gx71vt,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1gx71vt,1935-02-17 (año 01 | num. 25)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350217_009.tif,Page,Page 9,211,9,ark:/21198/z1xd3r0n,ark:/21198/z1jx147b,ark:/21198/z1c5694t,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1c5694t,1935-02-17 (año 01 | num. 25)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350217_010.tif,Page,Page 10,212,10,ark:/21198/z1xd3r0n,ark:/21198/z1jx147b,ark:/21198/z17d5jhf,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17d5jhf,1935-02-17 (año 01 | num. 25)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350217_011.tif,Page,Page 11,213,11,ark:/21198/z1xd3r0n,ark:/21198/z1jx147b,ark:/21198/z13r3h50,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13r3h50,1935-02-17 (año 01 | num. 25)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350217_012.tif,Page,Page 12,214,12,ark:/21198/z1xd3r0n,ark:/21198/z1jx147b,ark:/21198/z1002rg1,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1002rg1,1935-02-17 (año 01 | num. 25)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350218_001.tif,Page,Page 1,215,1,ark:/21198/z1xd3r0n,ark:/21198/z1f792vs,ark:/21198/z1v727z8,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1v727z8,1935-02-18 (año 01 | num. 26)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350218_002.tif,Page,Page 2,216,2,ark:/21198/z1xd3r0n,ark:/21198/z1f792vs,ark:/21198/z1qg1h7z,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qg1h7z,1935-02-18 (año 01 | num. 26)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350218_003.tif,Page,Page 3,217,3,ark:/21198/z1xd3r0n,ark:/21198/z1f792vs,ark:/21198/z1kq0rfb,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1kq0rfb,1935-02-18 (año 01 | num. 26)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350218_004.tif,Page,Page 4,218,4,ark:/21198/z1xd3r0n,ark:/21198/z1f792vs,ark:/21198/z1fz00rf,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1fz00rf,1935-02-18 (año 01 | num. 26)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350218_005.tif,Page,Page 5,219,5,ark:/21198/z1xd3r0n,ark:/21198/z1f792vs,ark:/21198/z1b5982b,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1b5982b,1935-02-18 (año 01 | num. 26)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350218_006.tif,Page,Page 6,220,6,ark:/21198/z1xd3r0n,ark:/21198/z1f792vs,ark:/21198/z16h76rx,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16h76rx,1935-02-18 (año 01 | num. 26)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350218_007.tif,Page,Page 7,221,7,ark:/21198/z1xd3r0n,ark:/21198/z1f792vs,ark:/21198/z12r6g22,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12r6g22,1935-02-18 (año 01 | num. 26)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350218_008.tif,Page,Page 8,222,8,ark:/21198/z1xd3r0n,ark:/21198/z1f792vs,ark:/21198/z1z05zhs,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1z05zhs,1935-02-18 (año 01 | num. 26)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350221_001.tif,Page,Page 1,223,1,ark:/21198/z1xd3r0n,ark:/21198/z19g8b5x,ark:/21198/z1t756sf,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1t756sf,1935-02-21 (año 01 | num. 28)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350221_002.tif,Page,Page 2,224,2,ark:/21198/z1xd3r0n,ark:/21198/z19g8b5x,ark:/21198/z1pg4g07,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1pg4g07,1935-02-21 (año 01 | num. 28)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350221_003.tif,Page,Page 3,225,3,ark:/21198/z1xd3r0n,ark:/21198/z19g8b5x,ark:/21198/z1jq3q9z,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1jq3q9z,1935-02-21 (año 01 | num. 28)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350221_004.tif,Page,Page 4,226,4,ark:/21198/z1xd3r0n,ark:/21198/z19g8b5x,ark:/21198/z1dz2zpk,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1dz2zpk,1935-02-21 (año 01 | num. 28)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350221_005.tif,Page,Page 5,227,5,ark:/21198/z1xd3r0n,ark:/21198/z19g8b5x,ark:/21198/z1990xbf,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1990xbf,1935-02-21 (año 01 | num. 28)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350221_006.tif,Page,Page 6,228,6,ark:/21198/z1xd3r0n,ark:/21198/z19g8b5x,ark:/21198/z15j05m3,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15j05m3,1935-02-21 (año 01 | num. 28)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350221_007.tif,Page,Page 7,229,7,ark:/21198/z1xd3r0n,ark:/21198/z19g8b5x,ark:/21198/z11r9dwt,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11r9dwt,1935-02-21 (año 01 | num. 28)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350221_008.tif,Page,Page 8,230,8,ark:/21198/z1xd3r0n,ark:/21198/z19g8b5x,ark:/21198/z1x08xcd,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1x08xcd,1935-02-21 (año 01 | num. 28)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350222_001.tif,Page,Page 1,231,1,ark:/21198/z1xd3r0n,ark:/21198/z15q7kdr,ark:/21198/z1s785mm,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1s785mm,1935-02-22 (año 01 | num. 29)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350222_002.tif,Page,Page 2,232,2,ark:/21198/z1xd3r0n,ark:/21198/z15q7kdr,ark:/21198/z1ng7dzs,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ng7dzs,1935-02-22 (año 01 | num. 29)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350222_003.tif,Page,Page 3,233,3,ark:/21198/z1xd3r0n,ark:/21198/z15q7kdr,ark:/21198/z1hq6p9c,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1hq6p9c,1935-02-22 (año 01 | num. 29)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350222_004.tif,Page,Page 4,234,4,ark:/21198/z1xd3r0n,ark:/21198/z15q7kdr,ark:/21198/z1d24mxc,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1d24mxc,1935-02-22 (año 01 | num. 29)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350222_005.tif,Page,Page 5,235,5,ark:/21198/z1xd3r0n,ark:/21198/z15q7kdr,ark:/21198/z1893w7h,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1893w7h,1935-02-22 (año 01 | num. 29)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350222_006.tif,Page,Page 6,236,6,ark:/21198/z1xd3r0n,ark:/21198/z15q7kdr,ark:/21198/z14j34gq,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14j34gq,1935-02-22 (año 01 | num. 29)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350222_007.tif,Page,Page 7,237,7,ark:/21198/z1xd3r0n,ark:/21198/z15q7kdr,ark:/21198/z10s2cqj,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10s2cqj,1935-02-22 (año 01 | num. 29)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350222_008.tif,Page,Page 8,238,8,ark:/21198/z1xd3r0n,ark:/21198/z15q7kdr,ark:/21198/z1w11w5p,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1w11w5p,1935-02-22 (año 01 | num. 29)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350223_001.tif,Page,Page 1,239,1,ark:/21198/z1xd3r0n,ark:/21198/z11z6tp1,ark:/21198/z1r814jp,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1r814jp,1935-02-23 (año 01 | num. 30)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350223_002.tif,Page,Page 2,240,2,ark:/21198/z1xd3r0n,ark:/21198/z11z6tp1,ark:/21198/z1mh0cvd,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1mh0cvd,1935-02-23 (año 01 | num. 30)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350223_003.tif,Page,Page 3,241,3,ark:/21198/z1xd3r0n,ark:/21198/z11z6tp1,ark:/21198/z1gt8bhd,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1gt8bhd,1935-02-23 (año 01 | num. 30)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350223_004.tif,Page,Page 4,242,4,ark:/21198/z1xd3r0n,ark:/21198/z11z6tp1,ark:/21198/z1c27ktf,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1c27ktf,1935-02-23 (año 01 | num. 30)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350223_005.tif,Page,Page 5,243,5,ark:/21198/z1xd3r0n,ark:/21198/z11z6tp1,ark:/21198/z1796v17,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1796v17,1935-02-23 (año 01 | num. 30)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350223_006.tif,Page,Page 6,244,6,ark:/21198/z1xd3r0n,ark:/21198/z11z6tp1,ark:/21198/z13j639w,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13j639w,1935-02-23 (año 01 | num. 30)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350223_007.tif,Page,Page 7,245,7,ark:/21198/z1xd3r0n,ark:/21198/z11z6tp1,ark:/21198/z1zs5ksr,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1zs5ksr,1935-02-23 (año 01 | num. 30)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350223_008.tif,Page,Page 8,246,8,ark:/21198/z1xd3r0n,ark:/21198/z11z6tp1,ark:/21198/z1v14v4n,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1v14v4n,1935-02-23 (año 01 | num. 30)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350224_001.tif,Page,Page 1,247,1,ark:/21198/z1xd3r0n,ark:/21198/z1x66b6f,ark:/21198/z1qc2sss,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qc2sss,1935-02-24 (año 01 | num. 31)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350224_002.tif,Page,Page 2,248,2,ark:/21198/z1xd3r0n,ark:/21198/z1x66b6f,ark:/21198/z1km2256,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1km2256,1935-02-24 (año 01 | num. 31)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350224_003.tif,Page,Page 3,249,3,ark:/21198/z1xd3r0n,ark:/21198/z1x66b6f,ark:/21198/z1fv19d1,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1fv19d1,1935-02-24 (año 01 | num. 31)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350224_004.tif,Page,Page 4,250,4,ark:/21198/z1xd3r0n,ark:/21198/z1x66b6f,ark:/21198/z1b30jpm,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1b30jpm,1935-02-24 (año 01 | num. 31)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350224_005.tif,Page,Page 5,251,5,ark:/21198/z1xd3r0n,ark:/21198/z1x66b6f,ark:/21198/z1699swf,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1699swf,1935-02-24 (año 01 | num. 31)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350224_006.tif,Page,Page 6,252,6,ark:/21198/z1xd3r0n,ark:/21198/z1x66b6f,ark:/21198/z12j9242,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12j9242,1935-02-24 (año 01 | num. 31)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350224_007.tif,Page,Page 7,253,7,ark:/21198/z1xd3r0n,ark:/21198/z1x66b6f,ark:/21198/z1xs8jrq,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1xs8jrq,1935-02-24 (año 01 | num. 31)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350224_008.tif,Page,Page 8,254,8,ark:/21198/z1xd3r0n,ark:/21198/z1x66b6f,ark:/21198/z1t46hc4,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1t46hc4,1935-02-24 (año 01 | num. 31)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350224_009.tif,Page,Page 9,255,9,ark:/21198/z1xd3r0n,ark:/21198/z1x66b6f,ark:/21198/z1pc5rq9,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1pc5rq9,1935-02-24 (año 01 | num. 31)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350224_010.tif,Page,Page 10,256,10,ark:/21198/z1xd3r0n,ark:/21198/z1x66b6f,ark:/21198/z1jm511t,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1jm511t,1935-02-24 (año 01 | num. 31)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350224_011.tif,Page,Page 11,257,11,ark:/21198/z1xd3r0n,ark:/21198/z1x66b6f,ark:/21198/z1dv488n,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1dv488n,1935-02-24 (año 01 | num. 31)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350224_012.tif,Page,Page 12,258,12,ark:/21198/z1xd3r0n,ark:/21198/z1x66b6f,ark:/21198/z1933hhs,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1933hhs,1935-02-24 (año 01 | num. 31)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350226_001.tif,Page,Page 1,259,1,ark:/21198/z1xd3r0n,ark:/21198/z1sf5kh5,ark:/21198/z15b2rrm,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15b2rrm,1935-02-26 (año 01 | num. 32)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350226_002.tif,Page,Page 2,260,2,ark:/21198/z1xd3r0n,ark:/21198/z1sf5kh5,ark:/21198/z11k2141,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11k2141,1935-02-26 (año 01 | num. 32)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350226_003.tif,Page,Page 3,261,3,ark:/21198/z1xd3r0n,ark:/21198/z1sf5kh5,ark:/21198/z1wx0705,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1wx0705,1935-02-26 (año 01 | num. 32)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350226_004.tif,Page,Page 4,262,4,ark:/21198/z1xd3r0n,ark:/21198/z1sf5kh5,ark:/21198/z1s49gb3,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1s49gb3,1935-02-26 (año 01 | num. 32)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350226_005.tif,Page,Page 5,263,5,ark:/21198/z1xd3r0n,ark:/21198/z1sf5kh5,ark:/21198/z1nc8qkx,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1nc8qkx,1935-02-26 (año 01 | num. 32)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350226_006.tif,Page,Page 6,264,6,ark:/21198/z1xd3r0n,ark:/21198/z1sf5kh5,ark:/21198/z1hm7zs9,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1hm7zs9,1935-02-26 (año 01 | num. 32)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350226_007.tif,Page,Page 7,265,7,ark:/21198/z1xd3r0n,ark:/21198/z1sf5kh5,ark:/21198/z1cv771x,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cv771x,1935-02-26 (año 01 | num. 32)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350226_008.tif,Page,Page 8,266,8,ark:/21198/z1xd3r0n,ark:/21198/z1sf5kh5,ark:/21198/z1836g9h,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1836g9h,1935-02-26 (año 01 | num. 32)
