File Name,Object Type,Title,Item Sequence,Issue Sequence,Parent ARK,Issue ARK,Item ARK,Bucketeer State,Visibility,IIIF Access URL,Range.1
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350227_001.tif,Page,Page 1,267,1,ark:/21198/z1xd3r0n,ark:/21198/z1ns3j65,ark:/21198/z14b5qnp,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14b5qnp,1935-02-27 (año 01 | num. 33)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350227_002.tif,Page,Page 2,268,2,ark:/21198/z1xd3r0n,ark:/21198/z1ns3j65,ark:/21198/z10p3pbp,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10p3pbp,1935-02-27 (año 01 | num. 33)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350227_003.tif,Page,Page 3,269,3,ark:/21198/z1xd3r0n,ark:/21198/z1ns3j65,ark:/21198/z1vx35x8,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vx35x8,1935-02-27 (año 01 | num. 33)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350227_004.tif,Page,Page 4,270,4,ark:/21198/z1xd3r0n,ark:/21198/z1ns3j65,ark:/21198/z1r52f4c,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1r52f4c,1935-02-27 (año 01 | num. 33)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350227_005.tif,Page,Page 5,271,5,ark:/21198/z1xd3r0n,ark:/21198/z1ns3j65,ark:/21198/z1md1pdn,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1md1pdn,1935-02-27 (año 01 | num. 33)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350227_006.tif,Page,Page 6,272,6,ark:/21198/z1xd3r0n,ark:/21198/z1ns3j65,ark:/21198/z1gn0xm1,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1gn0xm1,1935-02-27 (año 01 | num. 33)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350227_007.tif,Page,Page 7,273,7,ark:/21198/z1xd3r0n,ark:/21198/z1ns3j65,ark:/21198/z1bw05x4,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1bw05x4,1935-02-27 (año 01 | num. 33)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350227_008.tif,Page,Page 8,274,8,ark:/21198/z1xd3r0n,ark:/21198/z1ns3j65,ark:/21198/z1739f8g,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1739f8g,1935-02-27 (año 01 | num. 33)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350228_001.tif,Page,Page 1,275,1,ark:/21198/z1xd3r0n,ark:/21198/z1j12sh6,ark:/21198/z13f7cz2,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13f7cz2,1935-02-28 (año 01 | num. 34)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350228_002.tif,Page,Page 2,276,2,ark:/21198/z1xd3r0n,ark:/21198/z1j12sh6,ark:/21198/z1zp6wgs,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1zp6wgs,1935-02-28 (año 01 | num. 34)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350228_003.tif,Page,Page 3,277,3,ark:/21198/z1xd3r0n,ark:/21198/z1j12sh6,ark:/21198/z1tx64rf,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1tx64rf,1935-02-28 (año 01 | num. 34)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350228_004.tif,Page,Page 4,278,4,ark:/21198/z1xd3r0n,ark:/21198/z1j12sh6,ark:/21198/z1q55cz4,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1q55cz4,1935-02-28 (año 01 | num. 34)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350228_005.tif,Page,Page 5,279,5,ark:/21198/z1xd3r0n,ark:/21198/z1j12sh6,ark:/21198/z1kd4n6c,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1kd4n6c,1935-02-28 (año 01 | num. 34)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350228_006.tif,Page,Page 6,280,6,ark:/21198/z1xd3r0n,ark:/21198/z1j12sh6,ark:/21198/z1fn3wgn,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1fn3wgn,1935-02-28 (año 01 | num. 34)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350228_007.tif,Page,Page 7,281,7,ark:/21198/z1xd3r0n,ark:/21198/z1j12sh6,ark:/21198/z19w34vn,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz19w34vn,1935-02-28 (año 01 | num. 34)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350228_008.tif,Page,Page 8,282,8,ark:/21198/z1xd3r0n,ark:/21198/z1j12sh6,ark:/21198/z16713hh,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16713hh,1935-02-28 (año 01 | num. 34)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350301_001.tif,Page,Page 1,283,1,ark:/21198/z1xd3r0n,ark:/21198/z1d821sv,ark:/21198/z12g0bt7,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12g0bt7,1935-03-01 (año 01 | num. 35)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350301_002.tif,Page,Page 2,284,2,ark:/21198/z1xd3r0n,ark:/21198/z1d821sv,ark:/21198/z1xp9v9z,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1xp9v9z,1935-03-01 (año 01 | num. 35)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350301_003.tif,Page,Page 3,285,3,ark:/21198/z1xd3r0n,ark:/21198/z1d821sv,ark:/21198/z1sx93j5,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1sx93j5,1935-03-01 (año 01 | num. 35)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350301_004.tif,Page,Page 4,286,4,ark:/21198/z1xd3r0n,ark:/21198/z1d821sv,ark:/21198/z1p58bs9,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1p58bs9,1935-03-01 (año 01 | num. 35)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350301_005.tif,Page,Page 5,287,5,ark:/21198/z1xd3r0n,ark:/21198/z1d821sv,ark:/21198/z1jd7m20,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1jd7m20,1935-03-01 (año 01 | num. 35)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350301_006.tif,Page,Page 6,288,6,ark:/21198/z1xd3r0n,ark:/21198/z1d821sv,ark:/21198/z1dn6vcq,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1dn6vcq,1935-03-01 (año 01 | num. 35)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350301_007.tif,Page,Page 7,289,7,ark:/21198/z1xd3r0n,ark:/21198/z1d821sv,ark:/21198/z1904t3g,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1904t3g,1935-03-01 (año 01 | num. 35)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350301_008.tif,Page,Page 8,290,8,ark:/21198/z1xd3r0n,ark:/21198/z1d821sv,ark:/21198/z15742dk,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15742dk,1935-03-01 (año 01 | num. 35)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350302_001.tif,Page,Page 1,291,1,ark:/21198/z1xd3r0n,ark:/21198/z18h1913,ark:/21198/z11g39mz,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11g39mz,1935-03-02 (año 01 | num. 36)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350302_002.tif,Page,Page 2,292,2,ark:/21198/z1xd3r0n,ark:/21198/z18h1913,ark:/21198/z1wq2t4p,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1wq2t4p,1935-03-02 (año 01 | num. 36)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350302_003.tif,Page,Page 3,293,3,ark:/21198/z1xd3r0n,ark:/21198/z18h1913,ark:/21198/z1rz22bf,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rz22bf,1935-03-02 (año 01 | num. 36)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350302_004.tif,Page,Page 4,294,4,ark:/21198/z1xd3r0n,ark:/21198/z18h1913,ark:/21198/z1n619qc,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1n619qc,1935-03-02 (año 01 | num. 36)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350302_005.tif,Page,Page 5,295,5,ark:/21198/z1xd3r0n,ark:/21198/z18h1913,ark:/21198/z1hf0k2z,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1hf0k2z,1935-03-02 (año 01 | num. 36)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350302_006.tif,Page,Page 6,296,6,ark:/21198/z1xd3r0n,ark:/21198/z18h1913,ark:/21198/z1cr8hp3,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cr8hp3,1935-03-02 (año 01 | num. 36)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350302_007.tif,Page,Page 7,297,7,ark:/21198/z1xd3r0n,ark:/21198/z18h1913,ark:/21198/z1807s0j,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1807s0j,1935-03-02 (año 01 | num. 36)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350302_008.tif,Page,Page 8,298,8,ark:/21198/z1xd3r0n,ark:/21198/z18h1913,ark:/21198/z147717r,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz147717r,1935-03-02 (año 01 | num. 36)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350303_001.tif,Page,Page 1,299,1,ark:/21198/z1xd3r0n,ark:/21198/z14r0j7g,ark:/21198/z10g68gk,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10g68gk,1935-03-03 (año 01 | num. 37)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350303_002.tif,Page,Page 2,300,2,ark:/21198/z1xd3r0n,ark:/21198/z14r0j7g,ark:/21198/z1vq5rx0,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vq5rx0,1935-03-03 (año 01 | num. 37)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350303_003.tif,Page,Page 3,301,3,ark:/21198/z1xd3r0n,ark:/21198/z14r0j7g,ark:/21198/z1qz518z,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qz518z,1935-03-03 (año 01 | num. 37)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350303_004.tif,Page,Page 4,302,4,ark:/21198/z1xd3r0n,ark:/21198/z14r0j7g,ark:/21198/z1m648nw,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1m648nw,1935-03-03 (año 01 | num. 37)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350303_005.tif,Page,Page 5,303,5,ark:/21198/z1xd3r0n,ark:/21198/z14r0j7g,ark:/21198/z1gj2780,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1gj2780,1935-03-03 (año 01 | num. 37)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350303_006.tif,Page,Page 6,304,6,ark:/21198/z1xd3r0n,ark:/21198/z14r0j7g,ark:/21198/z1bs1ght,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1bs1ght,1935-03-03 (año 01 | num. 37)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350303_007.tif,Page,Page 7,305,7,ark:/21198/z1xd3r0n,ark:/21198/z14r0j7g,ark:/21198/z1710qsd,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1710qsd,1935-03-03 (año 01 | num. 37)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350303_008.tif,Page,Page 8,306,8,ark:/21198/z1xd3r0n,ark:/21198/z14r0j7g,ark:/21198/z1380011,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1380011,1935-03-03 (año 01 | num. 37)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350303_009.tif,Page,Page 9,307,9,ark:/21198/z1xd3r0n,ark:/21198/z14r0j7g,ark:/21198/z1zg9ghb,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1zg9ghb,1935-03-03 (año 01 | num. 37)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350303_010.tif,Page,Page 10,308,10,ark:/21198/z1xd3r0n,ark:/21198/z14r0j7g,ark:/21198/z1tq8qwz,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1tq8qwz,1935-03-03 (año 01 | num. 37)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350303_011.tif,Page,Page 11,309,11,ark:/21198/z1xd3r0n,ark:/21198/z14r0j7g,ark:/21198/z1q26pjt,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1q26pjt,1935-03-03 (año 01 | num. 37)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350303_012.tif,Page,Page 12,310,12,ark:/21198/z1xd3r0n,ark:/21198/z14r0j7g,ark:/21198/z1k95xw0,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1k95xw0,1935-03-03 (año 01 | num. 37)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350305_001.tif,Page,Page 1,311,1,ark:/21198/z1xd3r0n,ark:/21198/z10z9sk3,ark:/21198/z1fj566h,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1fj566h,1935-03-05 (año 01 | num. 38)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350305_002.tif,Page,Page 2,312,2,ark:/21198/z1xd3r0n,ark:/21198/z10z9sk3,ark:/21198/z19s4fdw,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz19s4fdw,1935-03-05 (año 01 | num. 38)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350305_003.tif,Page,Page 3,313,3,ark:/21198/z1xd3r0n,ark:/21198/z10z9sk3,ark:/21198/z1613ppg,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1613ppg,1935-03-05 (año 01 | num. 38)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350305_004.tif,Page,Page 4,314,4,ark:/21198/z1xd3r0n,ark:/21198/z10z9sk3,ark:/21198/z1282xwv,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1282xwv,1935-03-05 (año 01 | num. 38)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350305_005.tif,Page,Page 5,315,5,ark:/21198/z1xd3r0n,ark:/21198/z10z9sk3,ark:/21198/z1xh2fh9,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1xh2fh9,1935-03-05 (año 01 | num. 38)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350305_006.tif,Page,Page 6,316,6,ark:/21198/z1xd3r0n,ark:/21198/z10z9sk3,ark:/21198/z1sv0d3z,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1sv0d3z,1935-03-05 (año 01 | num. 38)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350305_007.tif,Page,Page 7,317,7,ark:/21198/z1xd3r0n,ark:/21198/z10z9sk3,ark:/21198/z1p29ngb,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1p29ngb,1935-03-05 (año 01 | num. 38)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350305_008.tif,Page,Page 8,318,8,ark:/21198/z1xd3r0n,ark:/21198/z10z9sk3,ark:/21198/z1j98ws2,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1j98ws2,1935-03-05 (año 01 | num. 38)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350306_001.tif,Page,Page 1,319,1,ark:/21198/z1xd3r0n,ark:/21198/z1w6993h,ark:/21198/z1dj851p,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1dj851p,1935-03-06 (año 01 | num. 39)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350306_002.tif,Page,Page 2,320,2,ark:/21198/z1xd3r0n,ark:/21198/z1w6993h,ark:/21198/z18s7d8h,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18s7d8h,1935-03-06 (año 01 | num. 39)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350306_003.tif,Page,Page 3,321,3,ark:/21198/z1xd3r0n,ark:/21198/z1w6993h,ark:/21198/z1516nhn,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1516nhn,1935-03-06 (año 01 | num. 39)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350306_004.tif,Page,Page 4,322,4,ark:/21198/z1xd3r0n,ark:/21198/z1w6993h,ark:/21198/z1185wvt,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1185wvt,1935-03-06 (año 01 | num. 39)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350306_005.tif,Page,Page 5,323,5,ark:/21198/z1xd3r0n,ark:/21198/z1w6993h,ark:/21198/z1wm43qb,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1wm43qb,1935-03-06 (año 01 | num. 39)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350306_006.tif,Page,Page 6,324,6,ark:/21198/z1xd3r0n,ark:/21198/z1w6993h,ark:/21198/z1rv3c3c,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rv3c3c,1935-03-06 (año 01 | num. 39)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350306_007.tif,Page,Page 7,325,7,ark:/21198/z1xd3r0n,ark:/21198/z1w6993h,ark:/21198/z1n32m92,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1n32m92,1935-03-06 (año 01 | num. 39)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350306_008.tif,Page,Page 8,326,8,ark:/21198/z1xd3r0n,ark:/21198/z1w6993h,ark:/21198/z1hb1vkb,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1hb1vkb,1935-03-06 (año 01 | num. 39)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350307_001.tif,Page,Page 1,327,1,ark:/21198/z1xd3r0n,ark:/21198/z1rj77rn,ark:/21198/z1ck13s3,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ck13s3,1935-03-07 (año 01 | num. 40)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350307_002.tif,Page,Page 2,328,2,ark:/21198/z1xd3r0n,ark:/21198/z1rj77rn,ark:/21198/z17t0c1b,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17t0c1b,1935-03-07 (año 01 | num. 40)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350307_003.tif,Page,Page 3,329,3,ark:/21198/z1xd3r0n,ark:/21198/z1rj77rn,ark:/21198/z1419mdq,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1419mdq,1935-03-07 (año 01 | num. 40)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350307_004.tif,Page,Page 4,330,4,ark:/21198/z1xd3r0n,ark:/21198/z1rj77rn,ark:/21198/z10c7k3q,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10c7k3q,1935-03-07 (año 01 | num. 40)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350307_005.tif,Page,Page 5,331,5,ark:/21198/z1xd3r0n,ark:/21198/z1rj77rn,ark:/21198/z1vm72nv,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vm72nv,1935-03-07 (año 01 | num. 40)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350307_006.tif,Page,Page 6,332,6,ark:/21198/z1xd3r0n,ark:/21198/z1rj77rn,ark:/21198/z1qv69x4,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qv69x4,1935-03-07 (año 01 | num. 40)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350307_007.tif,Page,Page 7,333,7,ark:/21198/z1xd3r0n,ark:/21198/z1rj77rn,ark:/21198/z1m35k47,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1m35k47,1935-03-07 (año 01 | num. 40)
Masters/othermasters/DEPpalabra/images/ihc_palabra_19350307_008.tif,Page,Page 8,334,8,ark:/21198/z1xd3r0n,ark:/21198/z1rj77rn,ark:/21198/z1gb4tdh,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1gb4tdh,1935-03-07 (año 01 | num. 40)
