Object Type,Title,Item ARK,Parent ARK,File Name,Item Sequence,Visibility,Local identifier,Thumbnail,AltTitle.other,collection.physical,Contents note,Date.created,Date.normalized,Format.dimensions,Format.extent,Format.medium,Genre,Language,Name.creator,Name.subject,Note,Place of origin,Publisher.publisherName,Repository,Type.typeOfResource,Rights.copyrightStatus,Rights.rightsHolderContact,viewingHint,Name.director,Name.editor,Subject,IIIF Manifest URL
Work,1955-10-17 (vol. 01 | no. 34),ark:/21198/z1d53fmx,ark:/21198/z1dc0vmt,,,open,ihc_respuestas_19551017,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1613t22,,,,17 de octubre de 1955|~|1955-10-17,1955-10-17,,10 pages,digitized microfilm,newspapers,spa,,,,Havana (Cuba),,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,Departamento de Prensa del C.N. Del P.S.P,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1d53fmx/manifest
Work,1955-10-25 (vol. 01 | no. 35),ark:/21198/z18d2pxn,ark:/21198/z1dc0vmt,,,open,ihc_respuestas_19551025,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1wh5hsj,,,,25 de octubre de 1955|~|1955-10-25,1955-10-25,,8 pages,digitized microfilm,newspapers,spa,,,,Havana (Cuba),,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,Departamento de Prensa del C.N. Del P.S.P,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz18d2pxn/manifest
Work,1955-10-31 (vol. 01 | no. 36),ark:/21198/z14r0npj,ark:/21198/z1dc0vmt,,,open,ihc_respuestas_19551031,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz108902z,,,,31 de octubre de 1955|~|1955-10-31,1955-10-31,,16 pages,digitized microfilm,newspapers,spa,,,,Havana (Cuba),,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,Departamento de Prensa del C.N. Del P.S.P,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz14r0npj/manifest
Work,1955-11-15 (vol. 01 | no. 38),ark:/21198/z10z9x1k,ark:/21198/z1dc0vmt,,,open,ihc_respuestas_19551115,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1x9553p,,,,15 de noviembre de 1955|~|1955-11-15,1955-11-15,,10 pages,digitized microfilm,newspapers,spa,,,,Havana (Cuba),,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,Departamento de Prensa del C.N. Del P.S.P,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz10z9x1k/manifest
Work,1955-11-22 (vol. 01 | no. 39),ark:/21198/z1w69dh4,ark:/21198/z1dc0vmt,,,open,ihc_respuestas_19551122,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1mw59wq,,,misprint: date printed as 1922,22 de noviembre de 1955|~|1955-11-22,1955-11-22,,8 pages,digitized microfilm,newspapers,spa,,,,Havana (Cuba),,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,Departamento de Prensa del C.N. Del P.S.P,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1w69dh4/manifest
Work,1955-11-26 (vol. 01 | no. 40),ark:/21198/z1rf8nsd,ark:/21198/z1dc0vmt,,,open,ihc_respuestas_19551126,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1kw88t7,,,,26 de noviembre de 1955|~|1955-11-26,1955-11-26,,8 pages,digitized microfilm,newspapers,spa,,,,Havana (Cuba),,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,Departamento de Prensa del C.N. Del P.S.P,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1rf8nsd/manifest
Work,1955-12-03 (vol. 01 | no. 41),ark:/21198/z1mp7x06,ark:/21198/z1dc0vmt,,,open,ihc_respuestas_19551203,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1jx17pd,,,,3 de diciembre de 1955|~|1955-12-03,1955-12-03,,8 pages,digitized microfilm,newspapers,spa,,,,Havana (Cuba),,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,Departamento de Prensa del C.N. Del P.S.P,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1mp7x06/manifest
Work,1955-12-10 (vol. 01 | no. 42),ark:/21198/z1gx757d,ark:/21198/z1dc0vmt,,,open,ihc_respuestas_19551210,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1hx46fp,,,,10 de diciembre de 1955|~|1955-12-10,1955-12-10,,10 pages,digitized microfilm,newspapers,spa,,,,Havana (Cuba),,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,Departamento de Prensa del C.N. Del P.S.P,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1gx757d/manifest
Work,1955-12-17 (vol. 01 | no. 43),ark:/21198/z1c56djf,ark:/21198/z1dc0vmt,,,open,ihc_respuestas_19551217,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17h4c9b,,,,17 de diciembre de 1955|~|1955-12-17,1955-12-17,,7 pages,digitized microfilm,newspapers,spa,,,,Havana (Cuba),,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,Departamento de Prensa del C.N. Del P.S.P,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1c56djf/manifest
Work,1955-12-24 (vol. 01 | no. 44),ark:/21198/z17h4c7f,ark:/21198/z1dc0vmt,,,open,ihc_respuestas_19551224,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1b882w8,,,,24 de diciembre de 1955|~|1955-12-24,1955-12-24,,8 pages,digitized microfilm,newspapers,spa,,,,Havana (Cuba),,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,Departamento de Prensa del C.N. Del P.S.P,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz17h4c7f/manifest
Work,1955-12-31 (vol. 01 | no. 45),ark:/21198/z13r3mkm,ark:/21198/z1dc0vmt,,,open,ihc_respuestas_19551231,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz19911sw,,,,31 de diciembre de 1955|~|1955-12-31,1955-12-31,,8 pages,digitized microfilm,newspapers,spa,,,,Havana (Cuba),,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,Departamento de Prensa del C.N. Del P.S.P,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz13r3mkm/manifest
Work,1956-01-07 (vol. 02 | no. 46),ark:/21198/z1002vv6,ark:/21198/z1dc0vmt,,,open,ihc_respuestas_19560107,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18940pz,,,,7 de enero de 1956|~|1956-01-07,1956-01-07,,8 pages,digitized microfilm,newspapers,spa,,,,Havana (Cuba),,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,Departamento de Prensa del C.N. Del P.S.P,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1002vv6/manifest
Work,1956-01-14 (vol. 02 | no. 47),ark:/21198/z1v72cbv,ark:/21198/z1dc0vmt,,,open,ihc_respuestas_19560114,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1796zfv,,,,14 de enero de 1956|~|1956-01-14,1956-01-14,,8 pages,digitized microfilm,newspapers,spa,,,,Havana (Cuba),,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,Departamento de Prensa del C.N. Del P.S.P,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1v72cbv/manifest
Work,1956-01-21 (vol. 02 | no. 48),ark:/21198/z1qg1mm4,ark:/21198/z1dc0vmt,,,open,ihc_respuestas_19560121,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1699xbx,,,,21 de enero de 1956|~|1956-01-21,1956-01-21,,8 pages,digitized microfilm,newspapers,spa,,,,Havana (Cuba),,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,Departamento de Prensa del C.N. Del P.S.P,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1qg1mm4/manifest
Work,1956-01-28 (vol. 02 | no. 49),ark:/21198/z1kq0vvz,ark:/21198/z1dc0vmt,,,open,ihc_respuestas_19560128,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15f1knv,,,,28 de enero de 1956|~|1956-01-28,1956-01-28,,8 pages,digitized microfilm,newspapers,spa,,,,Havana (Cuba),,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,Departamento de Prensa del C.N. Del P.S.P,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1kq0vvz/manifest
Work,1956-02-04 (vol. 02 | no. 50),ark:/21198/z1fz046x,ark:/21198/z1dc0vmt,,,open,ihc_respuestas_19560204,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14f4jg1,,,,4 de febrero de 1956|~|1956-02-04,1956-02-04,,8 pages,digitized microfilm,newspapers,spa,,,,Havana (Cuba),,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,Departamento de Prensa del C.N. Del P.S.P,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1fz046x/manifest
Work,1956-02-11 (vol. 02 | no. 51),ark:/21198/z1b882tc,ark:/21198/z1dc0vmt,,,open,ihc_respuestas_19560211,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13f7hdj,,,,11 de febrero de 1956|~|1956-02-11,1956-02-11,,8 pages,digitized microfilm,newspapers,spa,,,,Havana (Cuba),,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,Departamento de Prensa del C.N. Del P.S.P,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1b882tc/manifest
Work,1956-02-18 (vol. 02 | no. 52),ark:/21198/z16h7b4h,ark:/21198/z1dc0vmt,,,open,ihc_respuestas_19560218,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12g0g78,,,,18 de febrero de 1956|~|1956-02-18,1956-02-18,,8 pages,digitized microfilm,newspapers,spa,,,,Havana (Cuba),,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,Departamento de Prensa del C.N. Del P.S.P,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz16h7b4h/manifest
Work,1956-02-25 (vol. 02 | no. 53),ark:/21198/z12r6kds,ark:/21198/z1dc0vmt,,,open,ihc_respuestas_19560225,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11g3f10,,,,25 de febrero de 1956|~|1956-02-25,1956-02-25,,9 pages,digitized microfilm,newspapers,spa,,,,Havana (Cuba),,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,Departamento de Prensa del C.N. Del P.S.P,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz12r6kds/manifest
Work,1956-03-03 (vol. 02 | no. 54),ark:/21198/z1z062vw,ark:/21198/z1dc0vmt,,,open,ihc_respuestas_19560303,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vt4kw4,,,,3 de marzo de 1956|~|1956-03-03,1956-03-03,,10 pages,digitized microfilm,newspapers,spa,,,,Havana (Cuba),,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,Departamento de Prensa del C.N. Del P.S.P,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1z062vw/manifest
Work,1956-03-10 (vol. 02 | no. 55),ark:/21198/z1t75b4k,ark:/21198/z1dc0vmt,,,open,ihc_respuestas_19560310,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1k9629d,,,,10 de marzo de 1956|~|1956-03-10,1956-03-10,,7 pages,digitized microfilm,newspapers,spa,,,,Havana (Cuba),,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,Departamento de Prensa del C.N. Del P.S.P,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1t75b4k/manifest
Work,1956-03-17 (vol. 02 | no. 56),ark:/21198/z1pg4kcd,ark:/21198/z1dc0vmt,,,open,ihc_respuestas_19560317,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1p29rxd,,,,17 de marzo de 1956|~|1956-03-17,1956-03-17,,8 pages,digitized microfilm,newspapers,spa,,,,Havana (Cuba),,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,Departamento de Prensa del C.N. Del P.S.P,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1pg4kcd/manifest
Work,1956-03-21 (vol. 02 | no. 57),ark:/21198/z1jq3tqk,ark:/21198/z1dc0vmt,,,open,ihc_respuestas_19560321,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1n32qqp,,,,21 de marzo de 1956|~|1956-03-21,1956-03-21,,8 pages,digitized microfilm,newspapers,spa,,,,Havana (Cuba),,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,Departamento de Prensa del C.N. Del P.S.P,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1jq3tqk/manifest
Work,1956-03-29 (vol. 02 | no. 58),ark:/21198/z1f21scf,ark:/21198/z1dc0vmt,,,open,ihc_respuestas_19560329,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1m35phd,,,misprint: originally printed as no. 57,29 de marzo de 1956|~|1956-03-29,1956-03-29,,8 pages,digitized microfilm,newspapers,spa,,,,Havana (Cuba),,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,Departamento de Prensa del C.N. Del P.S.P,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1f21scf/manifest
Work,1956-04-07 (vol. 02 | no. 59),ark:/21198/z19911rf,ark:/21198/z1dc0vmt,,,open,ihc_respuestas_19560407,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1k38nfx,,,,7 de abril de 1956|~|1956-04-07,1956-04-07,,8 pages,digitized microfilm,newspapers,spa,,,,Havana (Cuba),,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,Departamento de Prensa del C.N. Del P.S.P,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz19911rf/manifest
Work,1956-04-14 (vol. 02 | no. 60),ark:/21198/z15j090p,ark:/21198/z1dc0vmt,,,open,ihc_respuestas_19560414,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1j709pz,,,,14 de abril de 1956|~|1956-04-14,1956-04-14,,8 pages,digitized microfilm,newspapers,spa,,,,Havana (Cuba),,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,Departamento de Prensa del C.N. Del P.S.P,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz15j090p/manifest
Work,1956-04-21 (vol. 02 | no. 61),ark:/21198/z11r9j8d,ark:/21198/z1dc0vmt,,,open,ihc_respuestas_19560421,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1h738k1,,,,21 de abril de 1956|~|1956-04-21,1956-04-21,,8 pages,digitized microfilm,newspapers,spa,,,,Havana (Cuba),,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,Departamento de Prensa del C.N. Del P.S.P,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz11r9j8d/manifest
Work,1956-04-28 (vol. 02 | no. 62),ark:/21198/z1x091rz,ark:/21198/z1dc0vmt,,,open,ihc_respuestas_19560428,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1g767hj,,,,28 de abril de 1956|~|1956-04-28,1956-04-28,,8 pages,digitized microfilm,newspapers,spa,,,,Havana (Cuba),,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,Departamento de Prensa del C.N. Del P.S.P,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1x091rz/manifest
Work,1956-05-05 (vol. 02 | no. 63),ark:/21198/z1s7891n,ark:/21198/z1dc0vmt,,,open,ihc_respuestas_19560505,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1f796bq,,,,5 de mayo de 1956|~|1956-05-05,1956-05-05,,8 pages,digitized microfilm,newspapers,spa,,,,Havana (Cuba),,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,Departamento de Prensa del C.N. Del P.S.P,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1s7891n/manifest
Work,1956-05-12 (vol. 02 | no. 64),ark:/21198/z1nk67rp,ark:/21198/z1dc0vmt,,,open,ihc_respuestas_19560512,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1d8257b,,,,12 de mayo de 1956|~|1956-05-12,1956-05-12,,8 pages,digitized microfilm,newspapers,spa,,,,Havana (Cuba),,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,Departamento de Prensa del C.N. Del P.S.P,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1nk67rp/manifest
Work,1956-05-19 (vol. 02 | no. 65),ark:/21198/z1ht5h1c,ark:/21198/z1dc0vmt,,,open,ihc_respuestas_19560519,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1c8543z,,,,19 de mayo de 1956|~|1956-05-19,1956-05-19,,8 pages,digitized microfilm,newspapers,spa,,,,Havana (Cuba),,Instituto de Historia de Cuba,text,unknown,"http://www.ihc.cu/, [email]",paged,,Departamento de Prensa del C.N. Del P.S.P,Cuba -- Politics and government -- 1933-1959|~|Cuba -- Social life and customs|~|Cuba -- Periodicals,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1ht5h1c/manifest
