File Name,Object Type,Title,Item Sequence,Parent ARK,Item ARK,Bucketeer State,Visibility,IIIF Access URL
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590102_001.tif,Page,Page 1,1,ark:/21198/z1185tq6,ark:/21198/z1j12qfg,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1j12qfg
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590102_002.tif,Page,Page 2,2,ark:/21198/z1185tq6,ark:/21198/z1d81zp9,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1d81zp9
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590102_003.tif,Page,Page 3,3,ark:/21198/z1185tq6,ark:/21198/z18h16xh,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18h16xh
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590102_004.tif,Page,Page 4,4,ark:/21198/z1185tq6,ark:/21198/z14r0g49,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14r0g49
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590104_001.tif,Page,Page 1,1,ark:/21198/z12545fn,ark:/21198/z10z9qhc,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10z9qhc
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590104_002.tif,Page,Page 2,2,ark:/21198/z12545fn,ark:/21198/z1w97xct,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1w97xct
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590104_003.tif,Page,Page 3,3,ark:/21198/z12545fn,ark:/21198/z1rj75qc,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rj75qc
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590104_004.tif,Page,Page 4,4,ark:/21198/z12545fn,ark:/21198/z1ms6f1h,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ms6f1h
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590105_001.tif,Page,Page 1,1,ark:/21198/z1qn8v0b,ark:/21198/z1h15p76,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1h15p76
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590105_002.tif,Page,Page 2,2,ark:/21198/z1qn8v0b,ark:/21198/z1c84xhg,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1c84xhg
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590105_003.tif,Page,Page 3,3,ark:/21198/z1qn8v0b,ark:/21198/z17h45q7,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17h45q7
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590105_004.tif,Page,Page 4,4,ark:/21198/z1qn8v0b,ark:/21198/z13r3f2t,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13r3f2t
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590107_001.tif,Page,Page 1,1,ark:/21198/z1m06smb,ark:/21198/z1031cpt,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1031cpt
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590107_002.tif,Page,Page 2,2,ark:/21198/z1m06smb,ark:/21198/z1vb0w9w,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vb0w9w
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590107_003.tif,Page,Page 3,3,ark:/21198/z1m06smb,ark:/21198/z1qk04hn,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qk04hn
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590107_004.tif,Page,Page 4,4,ark:/21198/z1m06smb,ark:/21198/z1ks9csc,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ks9csc
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590107_005.tif,Page,Page 5,5,ark:/21198/z1m06smb,ark:/21198/z1g18n0g,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1g18n0g
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590107_006.tif,Page,Page 6,6,ark:/21198/z1m06smb,ark:/21198/z1b87w8r,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1b87w8r
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590107_007.tif,Page,Page 7,7,ark:/21198/z1m06smb,ark:/21198/z16h74m9,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16h74m9
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590107_008.tif,Page,Page 8,8,ark:/21198/z1m06smb,ark:/21198/z12v5399,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12v5399
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590107_009.tif,Page,Page 9,9,ark:/21198/z1m06smb,ark:/21198/z1z34kx8,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1z34kx8
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590107_010.tif,Page,Page 10,10,ark:/21198/z1m06smb,ark:/21198/z1tb3v5h,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1tb3v5h
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590112_001.tif,Page,Page 1,1,ark:/21198/z1g761xf,ark:/21198/z1pk33dq,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1pk33dq
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590112_002.tif,Page,Page 2,2,ark:/21198/z1g761xf,ark:/21198/z1jt2bm3,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1jt2bm3
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590112_003.tif,Page,Page 3,3,ark:/21198/z1g761xf,ark:/21198/z1f21kv7,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1f21kv7
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590112_004.tif,Page,Page 4,4,ark:/21198/z1g761xf,ark:/21198/z1990v78,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1990v78
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590112_005.tif,Page,Page 5,5,ark:/21198/z1g761xf,ark:/21198/z15m8swv,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15m8swv
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590112_006.tif,Page,Page 6,6,ark:/21198/z1g761xf,ark:/21198/z11v826c,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11v826c
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590112_007.tif,Page,Page 7,7,ark:/21198/z1g761xf,ark:/21198/z1x37jq0,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1x37jq0
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590112_008.tif,Page,Page 8,8,ark:/21198/z1g761xf,ark:/21198/z1sb6szt,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1sb6szt
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590112_009.tif,Page,Page 9,9,ark:/21198/z1g761xf,ark:/21198/z1nk626f,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1nk626f
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590112_010.tif,Page,Page 10,10,ark:/21198/z1g761xf,ark:/21198/z1ht59h5,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ht59h5
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590112_011.tif,Page,Page 11,11,ark:/21198/z1g761xf,ark:/21198/z1d24jvn,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1d24jvn
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590112_012.tif,Page,Page 12,12,ark:/21198/z1g761xf,ark:/21198/z18d2hdv,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18d2hdv
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590112_013.tif,Page,Page 13,13,ark:/21198/z1g761xf,ark:/21198/z14n1rsg,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14n1rsg
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590112_014.tif,Page,Page 14,14,ark:/21198/z1g761xf,ark:/21198/z10w110n,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10w110n
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590112_015.tif,Page,Page 15,15,ark:/21198/z1g761xf,ark:/21198/z1w40hjq,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1w40hjq
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590112_016.tif,Page,Page 16,16,ark:/21198/z1g761xf,ark:/21198/z1rb9rrj,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rb9rrj
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590112_017.tif,Page,Page 17,17,ark:/21198/z1g761xf,ark:/21198/z1mk9122,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1mk9122
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590112_018.tif,Page,Page 18,18,ark:/21198/z1g761xf,ark:/21198/z1gt88d7,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1gt88d7
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590112_019.tif,Page,Page 19,19,ark:/21198/z1g761xf,ark:/21198/z1c5671n,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1c5671n
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590112_020.tif,Page,Page 20,20,ark:/21198/z1g761xf,ark:/21198/z17d5gd8,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17d5gd8
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590112_021.tif,Page,Page 21,21,ark:/21198/z1g761xf,ark:/21198/z13n4qn3,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13n4qn3
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590112_022.tif,Page,Page 22,22,ark:/21198/z1g761xf,ark:/21198/z1zw4756,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1zw4756
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590112_023.tif,Page,Page 23,23,ark:/21198/z1g761xf,ark:/21198/z1v43gcw,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1v43gcw
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590112_024.tif,Page,Page 24,24,ark:/21198/z1g761xf,ark:/21198/z1qc2qq2,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qc2qq2
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590113_001.tif,Page,Page 1,1,ark:/21198/z1bg5981,ark:/21198/z1kq0p9q,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1kq0p9q
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590113_002.tif,Page,Page 2,2,ark:/21198/z1bg5981,ark:/21198/z1fx9xps,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1fx9xps
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590113_003.tif,Page,Page 3,3,ark:/21198/z1bg5981,ark:/21198/z1b5960m,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1b5960m
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590113_004.tif,Page,Page 4,4,ark:/21198/z1bg5981,ark:/21198/z16d8f8w,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16d8f8w
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590113_005.tif,Page,Page 5,5,ark:/21198/z1bg5981,ark:/21198/z12n7phq,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12n7phq
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590113_006.tif,Page,Page 6,6,ark:/21198/z1bg5981,ark:/21198/z1xw760c,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1xw760c
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590113_007.tif,Page,Page 7,7,ark:/21198/z1bg5981,ark:/21198/z1t46f9d,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1t46f9d
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590113_008.tif,Page,Page 8,8,ark:/21198/z1bg5981,ark:/21198/z1pg4cv6,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1pg4cv6
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590113_009.tif,Page,Page 9,9,ark:/21198/z1bg5981,ark:/21198/z1jq3n6s,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1jq3n6s
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590113_010.tif,Page,Page 10,10,ark:/21198/z1bg5981,ark:/21198/z1dz2wkd,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1dz2wkd
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590113_011.tif,Page,Page 11,11,ark:/21198/z1bg5981,ark:/21198/z19624sg,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz19624sg
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590113_012.tif,Page,Page 12,12,ark:/21198/z1bg5981,ark:/21198/z15f1d3m,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15f1d3m
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590113_013.tif,Page,Page 13,13,ark:/21198/z1bg5981,ark:/21198/z11p0n90,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11p0n90
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590113_014.tif,Page,Page 14,14,ark:/21198/z1bg5981,ark:/21198/z1wx04wk,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1wx04wk
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590114_001.tif,Page,Page 1,1,ark:/21198/z16q4jgd,ark:/21198/z1s783hf,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1s783hf
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590114_002.tif,Page,Page 2,2,ark:/21198/z16q4jgd,ark:/21198/z1ng7bw2,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ng7bw2
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590114_003.tif,Page,Page 3,3,ark:/21198/z16q4jgd,ark:/21198/z1hq6m66,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1hq6m66
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590114_004.tif,Page,Page 4,4,ark:/21198/z16q4jgd,ark:/21198/z1cz5vf1,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cz5vf1
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590114_005.tif,Page,Page 5,5,ark:/21198/z16q4jgd,ark:/21198/z18653pj,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18653pj
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590114_006.tif,Page,Page 6,6,ark:/21198/z16q4jgd,ark:/21198/z14f4bwx,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14f4bwx
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590114_007.tif,Page,Page 7,7,ark:/21198/z16q4jgd,ark:/21198/z10p3m7h,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10p3m7h
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590114_008.tif,Page,Page 8,8,ark:/21198/z16q4jgd,ark:/21198/z1w11t3z,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1w11t3z
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590114_009.tif,Page,Page 9,9,ark:/21198/z16q4jgd,ark:/21198/z1r812gz,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1r812gz
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590114_010.tif,Page,Page 10,10,ark:/21198/z16q4jgd,ark:/21198/z1mh09r7,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1mh09r7
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590114_011.tif,Page,Page 11,11,ark:/21198/z16q4jgd,ark:/21198/z1gq9k1c,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1gq9k1c
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590114_012.tif,Page,Page 12,12,ark:/21198/z16q4jgd,ark:/21198/z1bz8t86,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1bz8t86
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590114_013.tif,Page,Page 13,13,ark:/21198/z16q4jgd,ark:/21198/z17682hq,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17682hq
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590114_014.tif,Page,Page 14,14,ark:/21198/z16q4jgd,ark:/21198/z13f79vw,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13f79vw
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590115_001.tif,Page,Page 1,1,ark:/21198/z12z3srp,ark:/21198/z1zs5hpk,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1zs5hpk
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590115_002.tif,Page,Page 2,2,ark:/21198/z12z3srp,ark:/21198/z1v14s1g,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1v14s1g
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590115_003.tif,Page,Page 3,3,ark:/21198/z12z3srp,ark:/21198/z1q841bk,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1q841bk
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590115_004.tif,Page,Page 4,4,ark:/21198/z12z3srp,ark:/21198/z1kh38jz,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1kh38jz
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590115_005.tif,Page,Page 5,5,ark:/21198/z12z3srp,ark:/21198/z1fr2ht7,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1fr2ht7
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590115_006.tif,Page,Page 6,6,ark:/21198/z12z3srp,ark:/21198/z1b01s1b,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1b01s1b
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590115_007.tif,Page,Page 7,7,ark:/21198/z12z3srp,ark:/21198/z16711db,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16711db
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590115_008.tif,Page,Page 8,8,ark:/21198/z12z3srp,ark:/21198/z12j901w,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12j901w
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590115_009.tif,Page,Page 9,9,ark:/21198/z12z3srp,ark:/21198/z1xs8gnj,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1xs8gnj
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590115_010.tif,Page,Page 10,10,ark:/21198/z12z3srp,ark:/21198/z1t17qx4,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1t17qx4
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590115_011.tif,Page,Page 11,11,ark:/21198/z12z3srp,ark:/21198/z1p8705r,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1p8705r
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590115_012.tif,Page,Page 12,12,ark:/21198/z12z3srp,ark:/21198/z1jh67dk,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1jh67dk
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590115_013.tif,Page,Page 13,13,ark:/21198/z12z3srp,ark:/21198/z1dr5gnd,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1dr5gnd
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590115_014.tif,Page,Page 14,14,ark:/21198/z12z3srp,ark:/21198/z1904r09,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1904r09
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590115_015.tif,Page,Page 15,15,ark:/21198/z12z3srp,ark:/21198/z15b2pnf,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15b2pnf
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590115_016.tif,Page,Page 16,16,ark:/21198/z12z3srp,ark:/21198/z11k1z1g,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11k1z1g
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590116_001.tif,Page,Page 1,1,ark:/21198/z1z63966,ark:/21198/z1wt1fg8,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1wt1fg8
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590116_002.tif,Page,Page 2,2,ark:/21198/z1z63966,ark:/21198/z1s20prv,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1s20prv
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590116_003.tif,Page,Page 3,3,ark:/21198/z1z63966,ark:/21198/z1n89xzp,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1n89xzp
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590116_004.tif,Page,Page 4,4,ark:/21198/z1z63966,ark:/21198/z1hh967r,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1hh967r
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590116_005.tif,Page,Page 5,5,ark:/21198/z1z63966,ark:/21198/z1cr8fmc,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cr8fmc
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590116_006.tif,Page,Page 6,6,ark:/21198/z1z63966,ark:/21198/z1836d6b,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1836d6b
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590116_007.tif,Page,Page 7,7,ark:/21198/z1z63966,ark:/21198/z14b5njh,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14b5njh
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19590116_008.tif,Page,Page 8,8,ark:/21198/z1z63966,ark:/21198/z10k4wts,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10k4wts
