File Name,Object Type,Title,Item Sequence,Parent ARK,Item ARK,Bucketeer State,Visibility,IIIF Access URL
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19600929_009.tif,Page,Page 9,9,ark:/21198/z15q7h9k,ark:/21198/z16m5v1n,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16m5v1n
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19600929_010.tif,Page,Page 10,10,ark:/21198/z15q7h9k,ark:/21198/z12v53br,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12v53br
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19600929_011.tif,Page,Page 11,11,ark:/21198/z15q7h9k,ark:/21198/z1z6397n,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1z6397n
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19600929_012.tif,Page,Page 12,12,ark:/21198/z15q7h9k,ark:/21198/z1tf2jkt,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1tf2jkt
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19600929_013.tif,Page,Page 13,13,ark:/21198/z15q7h9k,ark:/21198/z1pp1sx0,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1pp1sx0
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19600929_014.tif,Page,Page 14,14,ark:/21198/z15q7h9k,ark:/21198/z1jx125m,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1jx125m
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19600929_015.tif,Page,Page 15,15,ark:/21198/z15q7h9k,ark:/21198/z1f509dr,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1f509dr
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19600929_016.tif,Page,Page 16,16,ark:/21198/z15q7h9k,ark:/21198/z19c9jmk,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz19c9jmk
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19600930_001.tif,Page,Page 1,1,ark:/21198/z11z6rkv,ark:/21198/z15m8sx9,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15m8sx9
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19600930_002.tif,Page,Page 2,2,ark:/21198/z11z6rkv,ark:/21198/z11z6rm9,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11z6rm9
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19600930_003.tif,Page,Page 3,3,ark:/21198/z11z6rkv,ark:/21198/z1x66855,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1x66855
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19600930_004.tif,Page,Page 4,4,ark:/21198/z11z6rkv,ark:/21198/z1sf5hff,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1sf5hff
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19600930_005.tif,Page,Page 5,5,ark:/21198/z11z6rkv,ark:/21198/z1np4rnt,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1np4rnt
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19600930_006.tif,Page,Page 6,6,ark:/21198/z11z6rkv,ark:/21198/z1hx40w1,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1hx40w1
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19600930_007.tif,Page,Page 7,7,ark:/21198/z11z6rkv,ark:/21198/z1d53834,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1d53834
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19600930_008.tif,Page,Page 8,8,ark:/21198/z11z6rkv,ark:/21198/z18d2hf9,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18d2hf9
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19600930_009.tif,Page,Page 9,9,ark:/21198/z11z6rkv,ark:/21198/z14r0g5r,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14r0g5r
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19600930_010.tif,Page,Page 10,10,ark:/21198/z11z6rkv,ark:/21198/z10z9qjt,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10z9qjt
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19600930_011.tif,Page,Page 11,11,ark:/21198/z11z6rkv,ark:/21198/z1w6971s,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1w6971s
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19600930_012.tif,Page,Page 12,12,ark:/21198/z11z6rkv,ark:/21198/z1rf8g92,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rf8g92
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19600930_013.tif,Page,Page 13,13,ark:/21198/z11z6rkv,ark:/21198/z1mp7qhf,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1mp7qhf
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19600930_014.tif,Page,Page 14,14,ark:/21198/z11z6rkv,ark:/21198/z1gx6zr8,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1gx6zr8
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19600930_015.tif,Page,Page 15,15,ark:/21198/z11z6rkv,ark:/21198/z1c56723,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1c56723
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19600930_016.tif,Page,Page 16,16,ark:/21198/z11z6rkv,ark:/21198/z17h45rp,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17h45rp
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19601122_001.tif,Page,Page 1,1,ark:/21198/z1x6684q,ark:/21198/z13r3f38,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13r3f38
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19601122_002.tif,Page,Page 2,2,ark:/21198/z1x6684q,ark:/21198/z1002pcv,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1002pcv
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19601122_003.tif,Page,Page 3,3,ark:/21198/z1x6684q,ark:/21198/z1v725v3,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1v725v3
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19601122_004.tif,Page,Page 4,4,ark:/21198/z1x6684q,ark:/21198/z1qg1f3b,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qg1f3b
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19601122_005.tif,Page,Page 5,5,ark:/21198/z1x6684q,ark:/21198/z1kq0pb5,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1kq0pb5
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19601122_006.tif,Page,Page 6,6,ark:/21198/z1x6684q,ark:/21198/z1fx9xq7,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1fx9xq7
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19601122_007.tif,Page,Page 7,7,ark:/21198/z1x6684q,ark:/21198/z1b87w96,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1b87w96
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19601122_008.tif,Page,Page 8,8,ark:/21198/z1x6684q,ark:/21198/z16h74nr,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16h74nr
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19601122_009.tif,Page,Page 9,9,ark:/21198/z1x6684q,ark:/21198/z12r6cx1,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12r6cx1
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19601122_010.tif,Page,Page 10,10,ark:/21198/z1x6684q,ark:/21198/z1z05wc5,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1z05wc5
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19601122_011.tif,Page,Page 11,11,ark:/21198/z1x6684q,ark:/21198/z1t754nt,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1t754nt
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19601122_012.tif,Page,Page 12,12,ark:/21198/z1x6684q,ark:/21198/z1pg4cwn,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1pg4cwn
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19601122_013.tif,Page,Page 13,13,ark:/21198/z1x6684q,ark:/21198/z1jq3n77,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1jq3n77
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19601122_014.tif,Page,Page 14,14,ark:/21198/z1x6684q,ark:/21198/z1f21kwp,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1f21kwp
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19610626_001.tif,Page,Page 1,1,ark:/21198/z1sj46sv,ark:/21198/z1990v8q,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1990v8q
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19610626_002.tif,Page,Page 2,2,ark:/21198/z1sj46sv,ark:/21198/z15j03hx,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15j03hx
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19610626_003.tif,Page,Page 3,3,ark:/21198/z1sj46sv,ark:/21198/z11r9bsn,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11r9bsn
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19610626_004.tif,Page,Page 4,4,ark:/21198/z1sj46sv,ark:/21198/z1x08v87,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1x08v87
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19610626_005.tif,Page,Page 5,5,ark:/21198/z1sj46sv,ark:/21198/z1s783jw,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1s783jw
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19610626_006.tif,Page,Page 6,6,ark:/21198/z1sj46sv,ark:/21198/z1nk627w,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1nk627w
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19610626_007.tif,Page,Page 7,7,ark:/21198/z1sj46sv,ark:/21198/z1ht59jm,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ht59jm
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19610626_008.tif,Page,Page 8,8,ark:/21198/z1sj46sv,ark:/21198/z1d24jw3,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1d24jw3
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19610626_009.tif,Page,Page 9,9,ark:/21198/z1sj46sv,ark:/21198/z1893t5s,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1893t5s
Masters/othermasters/DEPrevolucion/images/ihc_revolucion_19610626_010.tif,Page,Page 10,10,ark:/21198/z1sj46sv,ark:/21198/z14j32d0,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14j32d0
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19570201_001.tif,Page,Page 1,1,ark:/21198/z13j62h5,ark:/21198/z11p0pnw,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11p0pnw
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19570201_002.tif,Page,Page 2,2,ark:/21198/z13j62h5,ark:/21198/z1wx066f,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1wx066f
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19570201_003.tif,Page,Page 3,3,ark:/21198/z13j62h5,ark:/21198/z1s49fhx,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1s49fhx
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19570201_004.tif,Page,Page 4,4,ark:/21198/z13j62h5,ark:/21198/z1nc8prr,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1nc8prr
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19570201_005.tif,Page,Page 5,5,ark:/21198/z13j62h5,ark:/21198/z1hm7z00,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1hm7z00
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19570201_006.tif,Page,Page 6,6,ark:/21198/z13j62h5,ark:/21198/z1cz5wpk,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cz5wpk
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19570201_007.tif,Page,Page 7,7,ark:/21198/z13j62h5,ark:/21198/z18654zj,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18654zj
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19570201_008.tif,Page,Page 8,8,ark:/21198/z13j62h5,ark:/21198/z14f4d6s,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14f4d6s
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19570201_009.tif,Page,Page 9,9,ark:/21198/z13j62h5,ark:/21198/z10p3nhh,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10p3nhh
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19570201_010.tif,Page,Page 10,10,ark:/21198/z13j62h5,ark:/21198/z1vx3522,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vx3522
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19570201_011.tif,Page,Page 11,11,ark:/21198/z13j62h5,ark:/21198/z1r52d8r,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1r52d8r
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19570201_012.tif,Page,Page 12,12,ark:/21198/z13j62h5,ark:/21198/z1md1nkg,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1md1nkg
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19570201_012.tif,Page,Page 12,12,ark:/21198/z1796t62,ark:/21198/z1gq9m9c,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1gq9m9c
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_195702_001.tif,Page,Page 1,1,ark:/21198/z1796t62,ark:/21198/z1bz8vkn,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1bz8vkn
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_195702_002.tif,Page,Page 2,2,ark:/21198/z1796t62,ark:/21198/z17683t5,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17683t5
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_195702_003.tif,Page,Page 3,3,ark:/21198/z1796t62,ark:/21198/z13f7c49,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13f7c49
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_195702_004.tif,Page,Page 4,4,ark:/21198/z1796t62,ark:/21198/z1zp6vm5,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1zp6vm5
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_195702_005.tif,Page,Page 5,5,ark:/21198/z1796t62,ark:/21198/z1tx63wt,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1tx63wt
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_195702_006.tif,Page,Page 6,6,ark:/21198/z1796t62,ark:/21198/z1q55c4c,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1q55c4c
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_195702_007.tif,Page,Page 7,7,ark:/21198/z1796t62,ark:/21198/z1kh39vd,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1kh39vd
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_195702_008.tif,Page,Page 8,8,ark:/21198/z1796t62,ark:/21198/z1fr2k5j,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1fr2k5j
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580617_001.tif,Page,Page 1,1,ark:/21198/z1zw48f6,ark:/21198/z1b01tc7,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1b01tc7
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580617_002.tif,Page,Page 2,2,ark:/21198/z1zw48f6,ark:/21198/z16712qs,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16712qs
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580617_003.tif,Page,Page 3,3,ark:/21198/z1zw48f6,ark:/21198/z12g0b0g,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12g0b0g
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580617_004.tif,Page,Page 4,4,ark:/21198/z1zw48f6,ark:/21198/z1xp9tgs,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1xp9tgs
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580617_005.tif,Page,Page 5,5,ark:/21198/z1zw48f6,ark:/21198/z1sx92rf,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1sx92rf
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580617_006.tif,Page,Page 6,6,ark:/21198/z1zw48f6,ark:/21198/z1p871fr,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1p871fr
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580617_007.tif,Page,Page 7,7,ark:/21198/z1zw48f6,ark:/21198/z1jh68q1,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1jh68q1
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580625_001.tif,Page,Page 1,1,ark:/21198/z1v43hpb,ark:/21198/z1dr5hzv,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1dr5hzv
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580625_002.tif,Page,Page 2,2,ark:/21198/z1v43hpb,ark:/21198/z1904s89,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1904s89
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580625_003.tif,Page,Page 3,3,ark:/21198/z1v43hpb,ark:/21198/z15741jz,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15741jz
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580625_004.tif,Page,Page 4,4,ark:/21198/z1v43hpb,ark:/21198/z11g38rb,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11g38rb
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580625_005.tif,Page,Page 5,5,ark:/21198/z1v43hpb,ark:/21198/z1wq2s9h,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1wq2s9h
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580625_006.tif,Page,Page 6,6,ark:/21198/z1v43hpb,ark:/21198/z1s20r18,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1s20r18
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580625_007.tif,Page,Page 7,7,ark:/21198/z1v43hpb,ark:/21198/z1n9008g,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1n9008g
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580714_001.tif,Page,Page 1,1,ark:/21198/z1qc2rzm,ark:/21198/z1hh97hr,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1hh97hr
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580714_002.tif,Page,Page 2,2,ark:/21198/z1qc2rzm,ark:/21198/z1cr8gvx,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cr8gvx
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580714_003.tif,Page,Page 3,3,ark:/21198/z1qc2rzm,ark:/21198/z1807r4x,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1807r4x
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580714_004.tif,Page,Page 4,4,ark:/21198/z1qc2rzm,ark:/21198/z14770c4,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14770c4
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580714_005.tif,Page,Page 5,5,ark:/21198/z1qc2rzm,ark:/21198/z10g67nd,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10g67nd
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580714_006.tif,Page,Page 6,6,ark:/21198/z1qc2rzm,ark:/21198/z1vt4fnb,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vt4fnb
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580714_007.tif,Page,Page 7,7,ark:/21198/z1qc2rzm,ark:/21198/z1r23pxx,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1r23pxx
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580726_001.tif,Page,Page 1,1,ark:/21198/z1km219k,ark:/21198/z1m92z4q,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1m92z4q
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580726_002.tif,Page,Page 2,2,ark:/21198/z1km219k,ark:/21198/z1gj26g8,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1gj26g8
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580726_003.tif,Page,Page 3,3,ark:/21198/z1km219k,ark:/21198/z1bs1fpn,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1bs1fpn
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580726_004.tif,Page,Page 4,4,ark:/21198/z1km219k,ark:/21198/z1710pz7,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1710pz7
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580726_005.tif,Page,Page 5,5,ark:/21198/z1km219k,ark:/21198/z1379z7c,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1379z7c
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580726_006.tif,Page,Page 6,6,ark:/21198/z1km219k,ark:/21198/z1zk8567,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1zk8567
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580726_007.tif,Page,Page 7,7,ark:/21198/z1km219k,ark:/21198/z1tt7df2,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1tt7df2
