File Name,Object Type,Title,Item Sequence,Parent ARK,Item ARK,Bucketeer State,Visibility,IIIF Access URL
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580811_001.tif,Page,Page 1,1,ark:/21198/z1fv18hz,ark:/21198/z1q26nqn,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1q26nqn
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580811_002.tif,Page,Page 2,2,ark:/21198/z1fv18hz,ark:/21198/z1k95x1s,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1k95x1s
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580811_003.tif,Page,Page 3,3,ark:/21198/z1fv18hz,ark:/21198/z1fj559f,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1fj559f
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580811_004.tif,Page,Page 4,4,ark:/21198/z1fv18hz,ark:/21198/z19s4dj8,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz19s4dj8
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580811_005.tif,Page,Page 5,5,ark:/21198/z1fv18hz,ark:/21198/z1613nv9,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1613nv9
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580811_006.tif,Page,Page 6,6,ark:/21198/z1fv18hz,ark:/21198/z12c1mj9,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12c1mj9
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580811_007.tif,Page,Page 7,7,ark:/21198/z1fv18hz,ark:/21198/z1xm141z,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1xm141z
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580811_008.tif,Page,Page 8,8,ark:/21198/z1fv18hz,ark:/21198/z1sv0c8s,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1sv0c8s
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580819_001.tif,Page,Page 1,1,ark:/21198/z1b30ht0,ark:/21198/z1p29mmq,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1p29mmq
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580819_002.tif,Page,Page 2,2,ark:/21198/z1b30ht0,ark:/21198/z1j98vw0,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1j98vw0
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580819_003.tif,Page,Page 3,3,ark:/21198/z1b30ht0,ark:/21198/z1dj8452,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1dj8452
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580819_004.tif,Page,Page 4,4,ark:/21198/z1b30ht0,ark:/21198/z18s7cfb,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18s7cfb
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580819_005.tif,Page,Page 5,5,ark:/21198/z1b30ht0,ark:/21198/z1545b4n,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1545b4n
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580819_006.tif,Page,Page 6,6,ark:/21198/z1b30ht0,ark:/21198/z11c4kdx,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11c4kdx
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580819_007.tif,Page,Page 7,7,ark:/21198/z1b30ht0,ark:/21198/z1wm42xm,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1wm42xm
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580819_008.tif,Page,Page 8,8,ark:/21198/z1b30ht0,ark:/21198/z1rv3b86,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rv3b86
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580827_001.tif,Page,Page 1,1,ark:/21198/z1699s2p,ark:/21198/z1n32kgw,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1n32kgw
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580827_002.tif,Page,Page 2,2,ark:/21198/z1699s2p,ark:/21198/z1hb1tsm,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1hb1tsm
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580827_003.tif,Page,Page 3,3,ark:/21198/z1699s2p,ark:/21198/z1cn9sfm,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cn9sfm
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580827_004.tif,Page,Page 4,4,ark:/21198/z1699s2p,ark:/21198/z17w91q8,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17w91q8
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580827_005.tif,Page,Page 5,5,ark:/21198/z1699s2p,ark:/21198/z1448908,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1448908
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580827_006.tif,Page,Page 6,6,ark:/21198/z1699s2p,ark:/21198/z10c7j8j,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10c7j8j
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580827_007.tif,Page,Page 7,7,ark:/21198/z1699s2p,ark:/21198/z1vm71s7,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vm71s7
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580827_008.tif,Page,Page 8,8,ark:/21198/z1699s2p,ark:/21198/z1qv692x,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qv692x
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580919_001.tif,Page,Page 1,1,ark:/21198/z12n7qsq,ark:/21198/z1m35j92,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1m35j92
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580919_002.tif,Page,Page 2,2,ark:/21198/z12n7qsq,ark:/21198/z1gf3h02,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1gf3h02
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19580919_003.tif,Page,Page 3,3,ark:/21198/z12n7qsq,ark:/21198/z1bp2rb7,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1bp2rb7
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19581020_001.tif,Page,Page 1,1,ark:/21198/z1xw779t,ark:/21198/z16x20kf,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16x20kf
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19581020_002.tif,Page,Page 2,2,ark:/21198/z1xw779t,ark:/21198/z13517v1,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13517v1
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19581020_003.tif,Page,Page 3,3,ark:/21198/z1xw779t,ark:/21198/z1zd0rd6,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1zd0rd6
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19581020_004.tif,Page,Page 4,4,ark:/21198/z1xw779t,ark:/21198/z1tn00nd,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1tn00nd
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19581020_005.tif,Page,Page 5,5,ark:/21198/z1xw779t,ark:/21198/z1pv97x4,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1pv97x4
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19581020_006.tif,Page,Page 6,6,ark:/21198/z1xw779t,ark:/21198/z1k676nw,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1k676nw
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19581020_007.tif,Page,Page 7,7,ark:/21198/z1xw779t,ark:/21198/z1ff6fx5,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ff6fx5
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19581020_008.tif,Page,Page 8,8,ark:/21198/z1xw779t,ark:/21198/z19p5q5d,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz19p5q5d
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19581118_001.tif,Page,Page 1,1,ark:/21198/z1t46gkd,ark:/21198/z15x4zfp,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15x4zfp
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19581118_002.tif,Page,Page 2,2,ark:/21198/z1t46gkd,ark:/21198/z12546r3,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12546r3
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19581118_003.tif,Page,Page 3,3,ark:/21198/z1t46gkd,ark:/21198/z1xd3q6x,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1xd3q6x
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19581118_004.tif,Page,Page 4,4,ark:/21198/z1t46gkd,ark:/21198/z1sn2zj3,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1sn2zj3
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19581118_005.tif,Page,Page 5,5,ark:/21198/z1t46gkd,ark:/21198/z1p00x6z,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1p00x6z
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19581118_006.tif,Page,Page 6,6,ark:/21198/z1t46gkd,ark:/21198/z1j705gm,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1j705gm
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19581118_007.tif,Page,Page 7,7,ark:/21198/z1t46gkd,ark:/21198/z1df9dqw,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1df9dqw
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19581118_008.tif,Page,Page 8,8,ark:/21198/z1t46gkd,ark:/21198/z18p8p11,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18p8p11
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19581118_009.tif,Page,Page 9,9,ark:/21198/z1t46gkd,ark:/21198/z14x7x99,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14x7x99
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19581118_010.tif,Page,Page 10,10,ark:/21198/z1t46gkd,ark:/21198/z11575k8,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11575k8
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19581118_011.tif,Page,Page 11,11,ark:/21198/z1t46gkd,ark:/21198/z1wd6p30,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1wd6p30
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_19581118_012.tif,Page,Page 12,12,ark:/21198/z1t46gkd,ark:/21198/z1rr4mr4,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rr4mr4
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_c1957_issue05_001.tif,Page,Page 1,1,ark:/21198/z1jm5056,ark:/21198/z1n03w2k,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1n03w2k
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_c1957_issue05_002.tif,Page,Page 2,2,ark:/21198/z1jm5056,ark:/21198/z1h7348b,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1h7348b
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_c1957_issue05_003.tif,Page,Page 3,3,ark:/21198/z1jm5056,ark:/21198/z1cg2ck2,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cg2ck2
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_c1957_issue05_004.tif,Page,Page 4,4,ark:/21198/z1jm5056,ark:/21198/z17q1mx7,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17q1mx7
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_c1957_issue05_005.tif,Page,Page 5,5,ark:/21198/z1jm5056,ark:/21198/z13z0w5g,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13z0w5g
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_c1957_issue05_006.tif,Page,Page 6,6,ark:/21198/z1jm5056,ark:/21198/z10604gw,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10604gw
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_c1957_issue05_007.tif,Page,Page 7,7,ark:/21198/z1jm5056,ark:/21198/z1vh8bdc,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vh8bdc
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_c1957_issue05_008.tif,Page,Page 8,8,ark:/21198/z1jm5056,ark:/21198/z1qr7kpn,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qr7kpn
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_c1957_issue05_009.tif,Page,Page 9,9,ark:/21198/z1jm5056,ark:/21198/z1m06tz7,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1m06tz7
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_c1957_issue05_010.tif,Page,Page 10,10,ark:/21198/z1jm5056,ark:/21198/z1g76379,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1g76379
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_c1957_issue05_011.tif,Page,Page 11,11,ark:/21198/z1jm5056,ark:/21198/z1bg5bj1,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1bg5bj1
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_c1957_issue05_012.tif,Page,Page 12,12,ark:/21198/z1jm5056,ark:/21198/z16q4krd,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16q4krd
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_c1958_issue07_001.tif,Page,Page 1,1,ark:/21198/z1dv47fg,ark:/21198/z12z3v2j,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12z3v2j
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_c1958_issue07_002.tif,Page,Page 2,2,ark:/21198/z1dv47fg,ark:/21198/z1z921zd,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1z921zd
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_c1958_issue07_003.tif,Page,Page 3,3,ark:/21198/z1dv47fg,ark:/21198/z1tj196n,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1tj196n
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_c1958_issue07_004.tif,Page,Page 4,4,ark:/21198/z1dv47fg,ark:/21198/z1ps0jfg,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ps0jfg
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_c1958_issue07_005.tif,Page,Page 5,5,ark:/21198/z1dv47fg,ark:/21198/z1k09ssd,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1k09ssd
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_c1958_issue07_006.tif,Page,Page 6,6,ark:/21198/z1dv47fg,ark:/21198/z1f7922g,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1f7922g
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_c1958_issue07_007.tif,Page,Page 7,7,ark:/21198/z1dv47fg,ark:/21198/z19g89c6,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz19g89c6
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_c1958_issue07_008.tif,Page,Page 8,8,ark:/21198/z1dv47fg,ark:/21198/z15q7jng,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz15q7jng
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_nd_001.tif,Page,Page 1,1,ark:/21198/z1pc5qw4,ark:/21198/z1225h8w,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1225h8w
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_nd_002.tif,Page,Page 2,2,ark:/21198/z1pc5qw4,ark:/21198/z1x950t1,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1x950t1
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_nd_003.tif,Page,Page 3,3,ark:/21198/z1pc5qw4,ark:/21198/z1sj4828,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1sj4828
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_nd_004.tif,Page,Page 4,4,ark:/21198/z1pc5qw4,ark:/21198/z1ns3hdf,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ns3hdf
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_nd_005.tif,Page,Page 5,5,ark:/21198/z1pc5qw4,ark:/21198/z1j12rp1,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1j12rp1
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_nd_006.tif,Page,Page 6,6,ark:/21198/z1pc5qw4,ark:/21198/z1d820zp,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1d820zp
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_nd_007.tif,Page,Page 7,7,ark:/21198/z1pc5qw4,ark:/21198/z18h187c,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz18h187c
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_nd_008.tif,Page,Page 8,8,ark:/21198/z1pc5qw4,ark:/21198/z14t96xd,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14t96xd
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_nd_009.tif,Page,Page 9,9,ark:/21198/z1pc5qw4,ark:/21198/z1128g5z,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1128g5z
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_nd_010.tif,Page,Page 10,10,ark:/21198/z1pc5qw4,ark:/21198/z1w97zp8,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1w97zp8
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_nd_011.tif,Page,Page 11,11,ark:/21198/z1pc5qw4,ark:/21198/z1rj770s,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rj770s
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_nd_suplemento_001.tif,Page,Page 1,1,ark:/21198/z196262w,ark:/21198/z1ms6g9h,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ms6g9h
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_nd_suplemento_002.tif,Page,Page 2,2,ark:/21198/z196262w,ark:/21198/z1h15qjn,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1h15qjn
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_nd_suplemento_003.tif,Page,Page 3,3,ark:/21198/z196262w,ark:/21198/z1cc3p7n,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cc3p7n
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_nd_suplemento_004.tif,Page,Page 4,4,ark:/21198/z196262w,ark:/21198/z17m2xhx,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz17m2xhx
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_nd_suplemento_005.tif,Page,Page 5,5,ark:/21198/z196262w,ark:/21198/z13v25r4,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz13v25r4
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_nd_suplemento_006.tif,Page,Page 6,6,ark:/21198/z196262w,ark:/21198/z1031f14,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1031f14
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_nd_suplemento_007.tif,Page,Page 7,7,ark:/21198/z196262w,ark:/21198/z1vb0xmb,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vb0xmb
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_nd_suplemento_008.tif,Page,Page 8,8,ark:/21198/z196262w,ark:/21198/z1qk05t3,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qk05t3
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_nd_suplemento_009.tif,Page,Page 9,9,ark:/21198/z196262w,ark:/21198/z1ks9f4p,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1ks9f4p
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_nd_suplemento_010.tif,Page,Page 10,10,ark:/21198/z196262w,ark:/21198/z1g47ctk,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1g47ctk
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_nd_suplemento_011.tif,Page,Page 11,11,ark:/21198/z196262w,ark:/21198/z1bc6n2t,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1bc6n2t
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_nd_suplemento_012.tif,Page,Page 12,12,ark:/21198/z196262w,ark:/21198/z16m5wb3,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz16m5wb3
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_nd_suplemento_013.tif,Page,Page 13,13,ark:/21198/z196262w,ark:/21198/z12v54mr,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12v54mr
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_nd_suplemento_014.tif,Page,Page 14,14,ark:/21198/z196262w,ark:/21198/z1z34n6p,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1z34n6p
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_nd_suplemento_015.tif,Page,Page 15,15,ark:/21198/z196262w,ark:/21198/z1tb3wfh,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1tb3wfh
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_nd_suplemento_016.tif,Page,Page 16,16,ark:/21198/z196262w,ark:/21198/z1pk34q5,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1pk34q5
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_nd_suplemento_017.tif,Page,Page 17,17,ark:/21198/z196262w,ark:/21198/z1jx13fm,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1jx13fm
Masters/othermasters/DEPrevolucion/batch02/images/ihc_revolucion_nd_suplemento_018.tif,Page,Page 18,18,ark:/21198/z196262w,ark:/21198/z1f50bq6,succeeded,open,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1f50bq6
