Object Type,Item ARK,Parent ARK,Title,Local identifier,File Name,Item Sequence,Thumbnail,Visibility,Contents note,Date.created,Date.normalized,Description.note,Format.extent,Genre,Language,Name.creator,Place of origin,Publisher.publisherName,Repository,Program,Type.typeOfResource,Rights.copyrightStatus,Rights.rightsHolderContact,viewingHint,Name.director,Subject topic,volume | issue,IIIF Manifest URL
Work,ark:/21198/z1dv47gx,ark:/21198/z1hn2jw4,1950-07-01,ihc_udelaire_195007,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cv76nk,open,,julio de 1950|~|1950-07,1950-07,,96 pages,journals,spa,Universidad del Aire|~|Circuito CMQ Radiocentro Habana,Havana (Cuba),"Editorial Lex, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 19,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1dv47gx/manifest
Work,ark:/21198/z1933gq2,ark:/21198/z1hn2jw4,1950-08-01,ihc_udelaire_195008,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz10604xq,open,,agosto de 1950|~|1950-08,1950-08,,104 pages,journals,spa,Universidad del Aire|~|Circuito CMQ Radiocentro Habana,Havana (Cuba),"Editorial Lex, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 20,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1933gq2/manifest
Work,ark:/21198/z15b2qzw,ark:/21198/z1hn2jw4,1950-09-01,ihc_udelaire_195009,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1jh6958,open,,septiembre de 1950|~|1950-09,1950-09,,96 pages,journals,spa,Universidad del Aire|~|Circuito CMQ Radiocentro Habana,Havana (Cuba),"Editorial Lex, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 21,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz15b2qzw/manifest
Work,ark:/21198/z11k209v,ark:/21198/z1hn2jw4,1950-10-01,ihc_udelaire_195010,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14t97cn,open,,octubre de 1950|~|1950-10,1950-10,,104 pages,journals,spa,Universidad del Aire|~|Circuito CMQ Radiocentro Habana,Havana (Cuba),"Editorial Lex, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 22,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz11k209v/manifest
Work,ark:/21198/z1wt1gr8,ark:/21198/z1hn2jw4,1950-11-01,ihc_udelaire_195011,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1q55cmn,open,,noviembre de 1950|~|1950-11,1950-11,,100 pages,journals,spa,Universidad del Aire|~|Circuito CMQ Radiocentro Habana,Havana (Cuba),"Editorial Lex, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 23,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1wt1gr8/manifest
Work,ark:/21198/z1s20r2q,ark:/21198/z1hn2jw4,1950-12-01,ihc_udelaire_195012,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1sf5k64,open,,diciembre de 1950|~|1950-12,1950-12,,100 pages,journals,spa,Universidad del Aire|~|Circuito CMQ Radiocentro Habana,Havana (Cuba),"Editorial Lex, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 24,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1s20r2q/manifest
Work,ark:/21198/z1nc8ps6,ark:/21198/z1hn2jw4,1951-01-01,ihc_udelaire_195101,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vt4g5g,open,,enero de 1951|~|1951-01,1951-01,,100 pages,journals,spa,Universidad del Aire|~|Circuito CMQ Radiocentro Habana,Havana (Cuba),"Editorial Lex, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 25,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1nc8ps6/manifest
Work,ark:/21198/z1hm7z1f,ark:/21198/z1hn2jw4,1951-02-01,ihc_udelaire_195102,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1z34npz,open,,febrero de 1951|~|1951-02,1951-02,,100 pages,journals,spa,Universidad del Aire|~|Circuito CMQ Radiocentro Habana,Havana (Cuba),"Editorial Lex, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 26,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1hm7z1f/manifest
Work,ark:/21198/z1cv768n,ark:/21198/z1hn2jw4,1951-03-01,ihc_udelaire_195103,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz11g39bc,open,,marzo de 1951|~|1951-03,1951-03,,98 pages,journals,spa,Universidad del Aire|~|Circuito CMQ Radiocentro Habana,Havana (Cuba),"Editorial Lex, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 27,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1cv768n/manifest
Work,ark:/21198/z1836fj7,ark:/21198/z1hn2jw4,1951-04-01,ihc_udelaire_195104,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1c850bf,open,,abril de 1951|~|1951-04,1951-04,,100 pages,journals,spa,Universidad del Aire|~|Circuito CMQ Radiocentro Habana,Havana (Cuba),"Editorial Lex, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 28,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1836fj7/manifest
Work,ark:/21198/z14b5pvz,ark:/21198/z1hn2jw4,1951-06-01,ihc_udelaire_195106,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1fj55w2,open,,junio de 1951|~|1951-06,1951-06,,100 pages,journals,spa,Universidad del Aire|~|Circuito CMQ Radiocentro Habana,Havana (Cuba),"Editorial Lex, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 30,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz14b5pvz/manifest
Work,ark:/21198/z10k4z4n,ark:/21198/z1hn2jw4,1951-07-01,ihc_udelaire_195107,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1hx42sh,open,,julio de 1951|~|1951-07,1951-07,,132 pages,journals,spa,Universidad del Aire|~|Circuito CMQ Radiocentro Habana,Havana (Cuba),"Editorial Lex, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 29,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz10k4z4n/manifest
Work,ark:/21198/z1vt4fps,ark:/21198/z1hn2jw4,1951-08-01,ihc_udelaire_195108,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1gb4t5c,open,,agosto de 1951|~|1951-08,1951-08,,132 pages,journals,spa,Universidad del Aire|~|Circuito CMQ Radiocentro Habana,Havana (Cuba),"Editorial Lex, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 32,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1vt4fps/manifest
Work,ark:/21198/z1r52d96,ark:/21198/z1hn2jw4,1951-08-01 (segunda),ihc_udelaire_195108_2,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1dr5jjw,open,potential date misprint,agosto de 1951|~|1951-08,1951-08,,100 pages,journals,spa,Universidad del Aire|~|Circuito CMQ Radiocentro Habana,Havana (Cuba),"Editorial Lex, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 31,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1r52d96/manifest
Work,ark:/21198/z1md1nmx,ark:/21198/z1hn2jw4,1951-09-01,ihc_udelaire_195109,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1h44fmw,open,,septiembre de 1951|~|1951-09,1951-09,,108 pages,journals,spa,Universidad del Aire|~|Circuito CMQ Radiocentro Habana,Havana (Cuba),"Editorial Lex, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 33,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1md1nmx/manifest
Work,ark:/21198/z1gn0wt9,ark:/21198/z1hn2jw4,1951-10-01,ihc_udelaire_195110,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1jd7kwb,open,,octubre de 1951|~|1951-10,1951-10,,116 pages,journals,spa,Universidad del Aire|~|Circuito CMQ Radiocentro Habana,Havana (Cuba),"Editorial Lex, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 34,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1gn0wt9/manifest
Work,ark:/21198/z1bw054t,ark:/21198/z1hn2jw4,1951-11-01,ihc_udelaire_195111,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1jt2dj1,open,,noviembre de 1951|~|1951-11,1951-11,,100 pages,journals,spa,Universidad del Aire|~|Circuito CMQ Radiocentro Habana,Havana (Cuba),"Editorial Lex, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 35,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1bw054t/manifest
Work,ark:/21198/z13b8np4,ark:/21198/z1hn2jw4,1951-12-01,ihc_udelaire_195112,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz12j9208,open,,diciembre de 1951|~|1951-12,1951-12,,136 pages,journals,spa,Universidad del Aire|~|Circuito CMQ Radiocentro Habana,Havana (Cuba),"Editorial Lex, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 37,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz13b8np4/manifest
Work,ark:/21198/z1739df9,ark:/21198/z1hn2jw4,1951-12-01 (segunda),ihc_udelaire_195112_2,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1n619j4,open,potential date misprint,diciembre de 1951|~|1951-12,1951-12,,100 pages,journals,spa,Universidad del Aire|~|Circuito CMQ Radiocentro Habana,Havana (Cuba),"Editorial Lex, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 36,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1739df9/manifest
Work,ark:/21198/z1zk857p,ark:/21198/z1hn2jw4,1952-01-01,ihc_udelaire_195201,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz14x7z0p,open,,enero de 1952|~|1952-01,1952-01,,97 pages,journals,spa,Universidad del Aire|~|Circuito CMQ Radiocentro Habana,Havana (Cuba),"Editorial Lex, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 38,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1zk857p/manifest
Work,ark:/21198/z1tx63x8,ark:/21198/z1hn2jw4,1952-02-01,ihc_udelaire_195202,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1mh0cp5,open,,febrero de 1952|~|1952-02,1952-02,,98 pages,journals,spa,Universidad del Aire|~|Circuito CMQ Radiocentro Habana,Havana (Cuba),"Editorial Lex, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 39,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1tx63x8/manifest
Work,ark:/21198/z1q55c5t,ark:/21198/z1hn2jw4,1952-03-01,ihc_udelaire_195203,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1z922ns,open,,marzo de 1952|~|1952-03,1952-03,,96 pages,journals,spa,Universidad del Aire|~|Circuito CMQ Radiocentro Habana,Havana (Cuba),"Editorial Lex, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 40,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1q55c5t/manifest
Work,ark:/21198/z1kd4mdn,ark:/21198/z1hn2jw4,1952-04-01,ihc_udelaire_195204,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1jm50v5,open,,abril de 1952|~|1952-04,1952-04,,102 pages,journals,spa,Universidad del Aire|~|Circuito CMQ Radiocentro Habana,Havana (Cuba),"Editorial Lex, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 41,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1kd4mdn/manifest
Work,ark:/21198/z1fn3vpx,ark:/21198/z1hn2jw4,1952-05-01,ihc_udelaire_195205,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1cg2d9w,open,,mayo de 1952|~|1952-05,1952-05,,120 pages,journals,spa,Universidad del Aire|~|Circuito CMQ Radiocentro Habana,Havana (Cuba),"Editorial Lex, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 42,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1fn3vpx/manifest
Work,ark:/21198/z19w341w,ark:/21198/z1hn2jw4,1952-06-01,ihc_udelaire_195206,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1vt4gc5,open,,junio de 1952|~|1952-06,1952-06,,86 pages,journals,spa,Universidad del Aire|~|Circuito CMQ Radiocentro Habana,Havana (Cuba),"Editorial Lex, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 43,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz19w341w/manifest
Work,ark:/21198/z1642c7k,ark:/21198/z1hn2jw4,1952-07-01,ihc_udelaire_195207,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1rn5z33,open,,julio de 1952|~|1952-07,1952-07,,80 pages,journals,spa,Universidad del Aire|~|Circuito CMQ Radiocentro Habana,Havana (Cuba),"Editorial Lex, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 44,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1642c7k/manifest
Work,ark:/21198/z12c1mkr,ark:/21198/z1hn2jw4,1952-08-01,ihc_udelaire_195208,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1dv486r,open,,agosto de 1952|~|1952-08,1952-08,,92 pages,journals,spa,Universidad del Aire|~|Circuito CMQ Radiocentro Habana,Havana (Cuba),"Editorial Lex, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 45,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz12c1mkr/manifest
Work,ark:/21198/z1xp9th7,ark:/21198/z1hn2jw4,1952-09-01,ihc_udelaire_195209,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1j7067w,open,,septiembre de 1952|~|1952-09,1952-09,,76 pages,journals,spa,Universidad del Aire|~|Circuito CMQ Radiocentro Habana,Havana (Cuba),"Editorial Lex, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 46,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1xp9th7/manifest
Work,ark:/21198/z1sx92sw,ark:/21198/z1hn2jw4,1952-10-01,ihc_udelaire_195210,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1qg1h6h,open,,octubre de 1952|~|1952-10,1952-10,,48 pages,journals,spa,Universidad del Aire|~|Circuito CMQ Radiocentro Habana,Havana (Cuba),"Editorial Lex, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 47,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1sx92sw/manifest
Work,ark:/21198/z1p58b1f,ark:/21198/z1hn2jw4,1952-11-01,ihc_udelaire_195211,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1hm7zrv,open,,noviembre de 1952|~|1952-11,1952-11,,44 pages,journals,spa,Universidad del Aire|~|Circuito CMQ Radiocentro Habana,Havana (Cuba),"Editorial Lex, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 48,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1p58b1f/manifest
Work,ark:/21198/z1jd7k9q,ark:/21198/z1hn2jw4,1952-12-01,ihc_udelaire_195212,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fz1tq8qt2,open,,diciembre de 1952|~|1952-12,1952-12,,38 pages,journals,spa,Universidad del Aire|~|Circuito CMQ Radiocentro Habana,Havana (Cuba),"Editorial Lex, La Habana (Cuba)",Instituto de Historia de Cuba,International Digital Ephemera Project,text,unknown,"http://www.ihc.cu/, [email]",paged,"Mañach, Jorge, Dr.",Cuba--politics and government--1933-1959|~|Radio programs--Cuba--Havana--Periodicals,no. 49,https://iiif.library.ucla.edu/ark%3A%2F21198%2Fz1jd7k9q/manifest