"Object Type","Parent ARK","Item ARK","Title","File Name","Item Sequence","Type.typeOfResource","viewingHint","IIIF Access URL","Rights.copyrightStatus","Rights.servicesContact","Language","Name.repository","Subject topic","Genre","Date.normalized","Date.creation","Description.note","AltTitle.uniform","Opac url","Place of origin","Format.extent","IIIF Manifest URL"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028tk6g","Año 1, número 1. 18 mayo 1890","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028tk70","pd","","","","","newspapers","1890-05-18","18 mayo 1890","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028tk6g/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028tkrr","Año 1, número 12. 21 diciembre 1890","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028tks8","pd","","","","","newspapers","1890-12-21","21 diciembre 1890","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028tkrr/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028tm3d","Año 2, número 14. 18 enero 1891","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028tm4x","pd","","","","","newspapers","1891-01-18","18 enero 1891","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028tm3d/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028tm80","Año 2, número 17. 8 marzo 1891","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028tm9h","pd","","","","","newspapers","1891-03-08","8 marzo 1891","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028tm80/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028tmfk","Año 2, número 19. 5 abril 1891","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028tmg3","pd","","","","","newspapers","1891-04-05","5 abril 1891","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028tmfk/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028tmm5","Año 2, número 21. 1 mayo 1891","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028tmnp","pd","","","","","newspapers","1891-05-01","1 mayo 1891","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028tmm5/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028tmsr","Año 2, número 22. 17 mayo 1891","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028tmt8","pd","","","","","newspapers","1891-05-17","17 mayo 1891","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028tmsr/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028tmzb","Año 2, número 27. 23 agosto 1891","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028tn0b","pd","","","","","newspapers","1891-08-23","23 agosto 1891","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028tmzb/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028tn4d","Año 2, número 28. 6 septiembre 1891","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028tn5x","pd","","","","","newspapers","1891-09-06","6 septiembre 1891","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028tn4d/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028tn90","Año 2, número 30. 18 octubre 1891","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028tnbh","pd","","","","","newspapers","1891-10-18","18 octubre 1891","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028tn90/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028tngk","Año 2, número 31. 11 noviembre 1891","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028tnh3","pd","","","","","newspapers","1891-11-11","11 noviembre 1891","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028tngk/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028tnn5","Año 2, número 32. 29 noviembre 1891","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028tnpp","pd","","","","","newspapers","1891-11-29","29 noviembre 1891","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028tnn5/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028tntr","Año 2, número 33. 13 diciembre 1891","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028tnv8","pd","","","","","newspapers","1891-12-13","13 diciembre 1891","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028tntr/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028trt6","Año 3, número 34. 1 enero 1892","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028trvq","pd","","","","","newspapers","1892-01-01","1 enero 1892","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028trt6/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028ts08","Año 3, número 36. 7 febrero 1892","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028ts1s","pd","","","","","newspapers","1892-02-07","7 febrero 1892","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028ts08/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028ts5v","Año 3, número 38. 6 marzo 1892","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028ts6c","pd","","","","","newspapers","1892-03-06","6 marzo 1892","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028ts5v/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028tsbf","Año 3, número 40. 10 abril 1892","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028tscz","pd","","","","","newspapers","1892-04-10","10 abril 1892","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028tsbf/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028tsh1","Año 3, número 44. 10 julio 1892","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028tsjj","pd","","","","","newspapers","1892-07-10","10 julio 1892","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028tsh1/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028tspm","Año 3, número 45. 24 julio 1892","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028tsq4","pd","","","","","newspapers","1892-07-24","24 julio 1892","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028tspm/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028tsv6","Año 3, número 48. 25 septiembre 1892","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028tswq","pd","","","","","newspapers","1892-09-25","25 septiembre 1892","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028tsv6/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028tt18","Año 3, número 52. 27 noviembre 1892","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028tt2s","pd","","","","","newspapers","1892-11-27","27 noviembre 1892","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028tt18/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028tt6v","Año 3, número 53. 15 diciembre 1892","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028tt7c","pd","","","","","newspapers","1892-12-15","15 diciembre 1892","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028tt6v/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028ttcf","Año 4, número 54. 8 enero 1893","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028ttdz","pd","","","","","newspapers","1893-01-08","8 enero 1893","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028ttcf/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028ttj1","Año 4, número 55. 29 enero 1893","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028ttkj","pd","","","","","newspapers","1893-01-29","29 enero 1893","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028ttj1/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028ttr4","Año 4, número 56. 26 febrero 1893","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028ttsn","pd","","","","","newspapers","1893-02-26","26 febrero 1893","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028ttr4/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028twnj","Año 4, número 57. 26 marzo 1893","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028twp2","pd","","","","","newspapers","1893-03-26","26 marzo 1893","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028twnj/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028twt4","Año 4, número 58. 16 abril 1893","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028twvn","pd","","","","","newspapers","1893-04-16","16 abril 1893","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028twt4/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028tx06","Año 4, número 59. 7 mayo 1893","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028tx1q","pd","","","","","newspapers","1893-05-07","7 mayo 1893","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028tx06/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028tx5s","Año 4, número 61. 18 junio 1893","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028tx69","pd","","","","","newspapers","1893-06-18","18 junio 1893","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028tx5s/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028txbc","Año 4, número 63. 13 agosto 1893","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028txcw","pd","","","","","newspapers","1893-08-13","13 agosto 1893","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028txbc/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028txhz","Año 4, número 64. 17 septiembre 1893","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028txjg","pd","","","","","newspapers","1893-07-17","17 septiembre 1893","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028txhz/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028txpj","Año 4, número 66. 11 noviembre 1893","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028txq2","pd","","","","","newspapers","1893-11-11","11 noviembre 1893","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028txpj/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028txv4","Año 4, número 68. 18 febrero 1894","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028txwn","pd","","","","","newspapers","1894-02-18","18 febrero 1894","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028txv4/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028tz16","Año 5, número 70. 31 mayo 1894","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028tz2q","pd","","","","","newspapers","1894-05-31","31 mayo 1894","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028tz16/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028tz6s","Año 5, número 71. 11 noviembre 1894","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028tz79","pd","","","","","newspapers","1894-11-11","11 noviembre 1894","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028tz6s/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028tzcc","Año 5, número 72. 22 noviembre 1894","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028tzdw","pd","","","","","newspapers","1894-11-22","22 noviembre 1894","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028tzcc/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028tzjz","Año 5, número 73. 12 diciembre 1894","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028tzkg","pd","","","","","newspapers","1894-12-12","12 diciembre 1894","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028tzjz/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028tzqj","Año 6, número 74. 1 enero 1895","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028tzr2","pd","","","","","newspapers","1895-01-01","1 enero 1895","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028tzqj/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028tzxn","Año 6, número 75. 18 enero 1895","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028tzz5","pd","","","","","newspapers","1895-01-18","18 enero 1895","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028tzxn/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028v035","Año 6, número 76. 27 enero 1895","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028v04p","pd","","","","","newspapers","1895-01-27","27 enero 1895","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028v035/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028v08r","Año 6, número 77. 10 febrero 1895","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028v098","pd","","","","","newspapers","1895-02-18","10 febrero 1895","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028v08r/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028v0fb","Año 6, número 78. 13 marzo 1895","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028v0gv","pd","","","","","newspapers","1895-03-13","13 marzo 1895","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028v0fb/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028v0nf","Año 6, número 79. 13 abril 1895","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028v0pz","pd","","","","","newspapers","1895-04-13","13 abril 1895","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028v0nf/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028v0t1","Año 6, número 80. 21 abril 1895","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028v0vj","pd","","","","","newspapers","1895-04-21","21 abril 1895","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028v0t1/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028v103","Año 6, número 81. 21 mayo 1895","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028v11m","pd","","","","","newspapers","1895-05-21","21 mayo 1895","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028v103/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028v15p","Año 6, número 82. 31 mayo 1895","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028v166","pd","","","","","newspapers","1895-05-31","31 mayo 1895","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028v15p/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028v1b8","Año 6, número 83. 16 junio 1895","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028v1cs","pd","","","","","newspapers","1895-06-16","16 junio 1895","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028v1b8/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028v1hv","Año 6, número 84. 24 junio 1895","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028v1jc","pd","","","","","newspapers","1895-06-24","24 junio 1895","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028v1hv/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028v386","Año 6, número 86. 24 julio 1895","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028v39q","pd","","","","","newspapers","1895-07-24","24 julio 1895","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028v386/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028v3fs","Año 6, número 87. 2 agosto 1895","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028v3g9","pd","","","","","newspapers","1895-08-02","2 agosto 1895","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028v3fs/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028v3mc","Año 6, número 88. 11 agosto 1895","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028v3nw","pd","","","","","newspapers","1895-08-11","11 agosto 1895","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028v3mc/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028v3sz","Año 6, número 89. 23 agosto 1895","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028v3tg","pd","","","","","newspapers","1895-08-23","23 agosto 1895","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028v3sz/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028v3zj","Año 6, número 90. 1 septiembre 1895","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028v40j","pd","","","","","newspapers","1895-09-01","1 septiembre 1895","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028v3zj/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028v44m","Año 6, número 91. 8 septiembre 1895","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028v454","pd","","","","","newspapers","1895-09-08","8 septiembre 1895","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028v44m/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028v496","Año 6, número 92. 15 septiembre 1895","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028v4bq","pd","","","","","newspapers","1895-09-15","15 septiembre 1895","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028v496/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028v4gs","Año 6, número 94. 14 octubre 1895","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028v4h9","pd","","","","","newspapers","1895-10-14","14 octubre 1895","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028v4gs/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028v4nc","Año 6, número 95. 8 noviembre 1895","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028v4pw","pd","","","","","newspapers","1895-11-08","8 noviembre 1895","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028v4nc/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028v4tz","Año 6, número 96. 8 diciembre 1895","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028v4vg","pd","","","","","newspapers","1895-12-08","8 diciembre 1895","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028v4tz/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028v501","Año 7, número 97. 14 febrero 1896","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028v51j","pd","","","","","newspapers","1896-02-14","14 febrero 1896","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028v501/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028v55m","Año 7, número 98. 7 marzo 1896","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028v564","pd","","","","","newspapers","1896-03-07","7 marzo 1896","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028v55m/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028v5b6","Año 7, número 100. 6 diciembre 1896","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028v5cq","pd","","","","","newspapers","1896-12-06","6 diciembre 1896","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028v5b6/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028v5hs","Año 7, número 101. 24 diciembre 1896","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028v5j9","pd","","","","","newspapers","1896-12-24","24 diciembre 1896","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028v5hs/manifest"
"Work","ark:/21198/zz0028tdqt","ark:/21198/zz0028v5pc","Año 8, número 102. 31 enero 1897","","","text","paged","https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz0028v5qw","pd","","","","","newspapers","1897-01-31","31 enero 1897","","","","","","https://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz0028v5pc/manifest"
